STA_SEQ,locationNa,CountOfSam,MaxOfNomin,ylat,xlong,HydroID,NextDown,SqMi,CFPct_1985,CFPct_1990,CFPct_1995,CFPct_2002,CFPct_2006,CFPct_2010,CFPct_2015,DevPct_1985,DevPct_1990,DevPct_1995,DevPct_2002,DevPct_2006,DevPct_2010,DevPct_2015,CFPctDiff1985_1990,CFPctDiff1985_1995,CFPctDiff1985_2002,CFPctDiff1985_2006,CFPctDiff1985_2010,CFPctDiff1985_2015,DevPctDiff1985_1990,DevPctDiff1985_1995,DevPctDiff1985_2002,DevPctDiff1985_2006,DevPctDiff1985_2010,DevPctDiff1985_2015
14863,Rocky Brook,2,1,42.0134,-71.802,201484795,2820784759,5.1818,0.86728972,0.844167532,0.843959848,0.836413984,0.827206646,0.820906888,0.825406715,0.017791623,0.019314642,0.02083766,0.020976116,0.022499135,0.022499135,0.022983731,-0.023122188,-0.023329872,-0.030875736,-0.040083074,-0.046382832,-0.041883005,0.001523019,0.003046037,0.003184493,0.004707512,0.004707512,0.005192108
16416,Delphi Brook,2,1,42.0211,-72.2517,201486194,1813374466,3.51488,0.690330477,0.679416565,0.674316605,0.669114647,0.667074663,0.666156671,0.646572827,0.050183599,0.053549572,0.054161567,0.054875561,0.055487556,0.055487556,0.055487556,-0.010913912,-0.016013872,-0.02121583,-0.023255814,-0.024173806,-0.04375765,0.003365973,0.003977968,0.004691962,0.005303957,0.005303957,0.005303957
14866,Stickney Hill Brook,4,1,41.9833,-72.2179,201486633,604459931,2.223601,0.684635249,0.662685604,0.657520981,0.663008393,0.653808909,0.65203357,0.654293092,0.045513234,0.045997418,0.046320207,0.04680439,0.047449968,0.047449968,0.047449968,-0.021949645,-0.027114268,-0.021626856,-0.03082634,-0.032601679,-0.030342157,0.000484184,0.000806973,0.001291156,0.001936734,0.001936734,0.001936734
14606,Middle River,1,0.5,41.9659,-72.3278,201487213,5440138403,12.787356,0.578638761,0.529093256,0.496352822,0.498485019,0.489900123,0.485439345,0.485579621,0.064779486,0.077264056,0.080658736,0.08643811,0.08767254,0.087812816,0.087840871,-0.049545505,-0.082285939,-0.080153742,-0.088738638,-0.093199416,-0.09305914,0.01248457,0.01587925,0.021658624,0.022893054,0.02303333,0.023061385
16288,Branch Brook,2,1,41.9199,-72.1256,201487443,2216358795,5.068518,0.694081041,0.688777314,0.690191641,0.675058341,0.67838201,0.675411923,0.673502581,0.041015487,0.041651934,0.042429814,0.042571247,0.042571247,0.042571247,0.043844141,-0.005303727,-0.0038894,-0.0190227,-0.015699031,-0.018669118,-0.02057846,0.000636447,0.001414327,0.00155576,0.00155576,0.00155576,0.002828654
16106,Branch Brook,1,1,41.9108,-72.1245,201487443,2216358795,5.068518,0.694081041,0.688777314,0.690191641,0.675058341,0.67838201,0.675411923,0.673502581,0.041015487,0.041651934,0.042429814,0.042571247,0.042571247,0.042571247,0.043844141,-0.005303727,-0.0038894,-0.0190227,-0.015699031,-0.018669118,-0.02057846,0.000636447,0.001414327,0.00155576,0.00155576,0.00155576,0.002828654
15003,Wappoquia Brook,1,0.5,41.8751,-71.9658,201487666,1410412752,4.542068,0.206100838,0.196143512,0.192824403,0.183341236,0.178046468,0.177572309,0.173146831,0.096254149,0.099178125,0.101469891,0.108029082,0.108740319,0.108977398,0.111980401,-0.009957326,-0.013276435,-0.022759602,-0.02805437,-0.028528529,-0.032954007,0.002923976,0.005215742,0.011774933,0.01248617,0.012723249,0.015726252
15520,Bonemill Brook,2,1,41.925,-72.3162,201487754,1410414095,2.585687,0.745318352,0.688028853,0.624913303,0.548481065,0.539464558,0.529615758,0.525454293,0.029130254,0.030656124,0.038146761,0.054099043,0.055902344,0.057705646,0.057705646,-0.057289499,-0.120405049,-0.196837287,-0.205853794,-0.215702594,-0.219864059,0.00152587,0.009016507,0.024968789,0.02677209,0.028575392,0.028575392
14599,Mashamoquet Brook,2,0.905405405,41.8499,-71.9359,201487804,9872897471,28.283417,0.437161519,0.427103811,0.420483227,0.408776714,0.402600038,0.398909252,0.402879067,0.064265331,0.067030249,0.068146363,0.070835183,0.072154227,0.072217642,0.073168876,-0.010057708,-0.016678292,-0.028384805,-0.034561481,-0.038252267,-0.034282452,0.002764918,0.003881032,0.006569852,0.007888896,0.007952311,0.008903545
14589,Still River,1,1,41.8716,-72.0877,201487997,11887737850,32.773358,0.461276624,0.449904779,0.440196572,0.430028676,0.425836745,0.421754263,0.423155222,0.075498544,0.078475582,0.079712366,0.082284438,0.083433662,0.083751067,0.084593831,-0.011371845,-0.021080052,-0.031247948,-0.035439879,-0.039522361,-0.038121402,0.002977038,0.004213822,0.006785894,0.007935118,0.008252523,0.009095287
16387,Hurricane Brook,2,1,42.033,-72.9207,201487966,604464029,1.815646,0.62556807,0.625172891,0.62892709,0.610353685,0.629322268,0.597510373,0.591582691,0.076071923,0.077455048,0.077455048,0.077455048,0.078245406,0.078245406,0.078245406,-0.000395179,0.00335902,-0.015214385,0.003754198,-0.028057697,-0.033985379,0.001383125,0.001383125,0.001383125,0.002173483,0.002173483,0.002173483
14997,East Branch Salmon Brook,2,1,42.0135,-72.8435,201487925,1410414841,5.043497,0.562255564,0.528123444,0.521652563,0.513546185,0.510559625,0.503875418,0.496551234,0.058095712,0.066770959,0.067908697,0.068904217,0.071819669,0.07274408,0.072886297,-0.03413212,-0.040603001,-0.048709379,-0.051695939,-0.058380146,-0.06570433,0.008675247,0.009812985,0.010808505,0.013723957,0.014648368,0.014790585
16873,MOUNT HOPE RIVER,1,0.727272727,41.8814,-72.1639,201487984,2216364057,6.674277,0.441625457,0.427596216,0.420930983,0.40287035,0.392334982,0.376155665,0.39658138,0.097559665,0.100408514,0.100784777,0.10255859,0.103203612,0.103203612,0.103311116,-0.014029241,-0.020694474,-0.038755107,-0.049290475,-0.065469792,-0.045044077,0.002848849,0.003225112,0.004998925,0.005643947,0.005643947,0.005751451
14584,Roaring Brook,5,1,41.904,-72.2891,201488020,9872876822,21.667513,0.594095635,0.572123982,0.562139877,0.549970197,0.538081992,0.537038877,0.53581363,0.066295781,0.070451686,0.075187098,0.078862839,0.080601364,0.080667594,0.081147758,-0.021971653,-0.031955758,-0.044125438,-0.056013643,-0.057056758,-0.058282005,0.004155905,0.008891317,0.012567058,0.014305583,0.014371813,0.014851977
14590,Bigelow Brook,2,1,41.8671,-72.0921,201487996,11484760020,29.354042,0.648504939,0.639794517,0.633881692,0.61906298,0.611232153,0.610254826,0.61260041,0.05458368,0.057039213,0.058150921,0.059079381,0.05922598,0.059238197,0.059836809,-0.008710422,-0.014623247,-0.029441959,-0.037272786,-0.038250113,-0.035904529,0.002455533,0.003567241,0.004495701,0.0046423,0.004654517,0.005253129
16109,Gardner Brook,1,0.5,41.8642,-72.1598,201488230,201488373,1.5102,0.530796671,0.527705113,0.501307967,0.486325803,0.476813317,0.453269917,0.47705113,0.097265161,0.101783591,0.103210464,0.107728894,0.108204518,0.108204518,0.108680143,-0.003091558,-0.029488704,-0.044470868,-0.053983354,-0.077526754,-0.053745541,0.00451843,0.005945303,0.010463733,0.010939357,0.010939357,0.011414982
16502,BELDEN BROOK,1,1,42.0056,-72.8508,201488090,1007440412,3.851948,0.714511775,0.715163362,0.712091595,0.700828446,0.687424369,0.669738434,0.668621428,0.052406218,0.052592386,0.052778553,0.05389556,0.057432747,0.057525831,0.057525831,0.000651587,-0.00242018,-0.013683329,-0.027087406,-0.044773341,-0.045890347,0.000186168,0.000372335,0.001489342,0.005026529,0.005119613,0.005119613
20123,Labonte Brook,1,0.628205128,41.90359,-72.3077,201488169,201488242,1.107804,0.785367433,0.765943671,0.67497572,0.626092587,0.593072192,0.606992554,0.600517967,0.036905147,0.038200065,0.046940758,0.07122046,0.075105212,0.075105212,0.075105212,-0.019423762,-0.110391713,-0.159274846,-0.192295241,-0.178374879,-0.184849466,0.001294918,0.010035611,0.034315313,0.038200065,0.038200065,0.038200065
19931,Charters Brook,1,0.5,41.903266,-72.40556,201488403,2216370876,8.684868,0.581729578,0.554596514,0.527959032,0.498761047,0.473734203,0.468695796,0.467415545,0.073841579,0.077764929,0.083051127,0.090071859,0.097340382,0.098620633,0.099157512,-0.027133064,-0.053770546,-0.082968531,-0.107995375,-0.113033782,-0.114314033,0.00392335,0.009209548,0.01623028,0.023498803,0.024779054,0.025315933
15046,Charters Brook,2,1,41.9062,-72.4035,201488403,2216370876,8.684868,0.581729578,0.554596514,0.527959032,0.498761047,0.473734203,0.468695796,0.467415545,0.073841579,0.077764929,0.083051127,0.090071859,0.097340382,0.098620633,0.099157512,-0.027133064,-0.053770546,-0.082968531,-0.107995375,-0.113033782,-0.114314033,0.00392335,0.009209548,0.01623028,0.023498803,0.024779054,0.025315933
16758,HOWELL'S BROOK,1,1,42.0078,-73.0042,201488481,2619348080,4.50037,0.670547891,0.665443815,0.64813781,0.655873674,0.674535449,0.669036096,0.677087487,0.047850706,0.048408964,0.048408964,0.048488715,0.048648218,0.048727969,0.048727969,-0.005104076,-0.022410081,-0.014674217,0.003987558,-0.001511795,0.006539596,0.000558258,0.000558258,0.000638009,0.000797512,0.000877263,0.000877263
14840,Mountain Brook,2,1,41.9741,-72.8375,201488932,201489026,2.434529,0.646269537,0.632409319,0.589206724,0.536567384,0.54570923,0.5423179,0.544234739,0.047773518,0.049395459,0.052934238,0.060159245,0.063255677,0.063550575,0.063698024,-0.013860218,-0.057062813,-0.109702153,-0.100560307,-0.103951637,-0.102034798,0.001621941,0.00516072,0.012385727,0.015482159,0.015777057,0.015924506
16080,West Branch Salmon Brook,1,1,41.9745,-72.896,201488641,1007442998,2.482483,0.51060453,0.467465012,0.461405281,0.459529649,0.453469918,0.452459962,0.446977348,0.090607416,0.100851248,0.101716924,0.103303997,0.103881114,0.10460251,0.10460251,-0.043139518,-0.049199249,-0.051074881,-0.057134612,-0.058144568,-0.063627182,0.010243832,0.011109508,0.012696581,0.013273698,0.013995094,0.013995094
15703,West Branch Salmon Brook,1,1,41.9592,-72.8469,201488899,4634242157,12.44195,0.580818127,0.555334544,0.545533166,0.524748479,0.518492894,0.514312895,0.51281386,0.069791577,0.07725792,0.079074058,0.085156678,0.086079161,0.086742195,0.086742195,-0.025483583,-0.035284961,-0.056069648,-0.062325233,-0.066505232,-0.068004267,0.007466343,0.009282481,0.015365101,0.016287584,0.016950618,0.016950618
15679,Center Brook,1,0.5,42.0011,-73.0824,201488869,2619355467,7.858531,0.588506482,0.581248859,0.572667519,0.558197919,0.546101881,0.53742925,0.545188972,0.064131824,0.065090378,0.065364251,0.066414095,0.067874749,0.067874749,0.067874749,-0.007257623,-0.015838963,-0.030308563,-0.042404601,-0.051077232,-0.04331751,0.000958554,0.001232427,0.002282271,0.003742925,0.003742925,0.003742925
14484,West Branch Salmon Brook,3,1,41.9372,-72.8215,201489034,6246153923,20.090945,0.625381581,0.606565864,0.591998857,0.56561401,0.56022279,0.556438224,0.555813414,0.055072567,0.06017816,0.062605995,0.069246836,0.071746077,0.07219237,0.072210222,-0.018815717,-0.033382724,-0.059767571,-0.065158791,-0.068943357,-0.069568167,0.005105593,0.007533428,0.014174269,0.01667351,0.017119803,0.017137655
15092,Fenton River,1,1,41.8335,-72.2429,201488927,7052087235,18.103289,0.583820528,0.561545017,0.543510573,0.522087239,0.512059296,0.498583008,0.513109653,0.067064349,0.071345052,0.073326859,0.075387939,0.076141025,0.076141025,0.076477933,-0.022275511,-0.040309955,-0.061733289,-0.071761232,-0.08523752,-0.070710875,0.004280703,0.00626251,0.00832359,0.009076676,0.009076676,0.009413584
15720,Blackwell Brook,2,1,41.7896,-71.9723,201488837,4231260158,12.099671,0.53494783,0.525521698,0.515739862,0.503408821,0.501156035,0.503942376,0.500207493,0.051695518,0.053859379,0.054452217,0.055311833,0.056378942,0.056378942,0.056705004,-0.009426132,-0.019207968,-0.031539009,-0.033791795,-0.031005454,-0.034740337,0.002163861,0.002756699,0.003616315,0.004683424,0.004683424,0.005009486
14843,Sandy Brook,1,1,41.9904,-73.058,201488861,13499730894,35.010166,0.689887617,0.682634485,0.676344339,0.666581296,0.658262731,0.64511899,0.662555192,0.042975833,0.044471536,0.044584225,0.04525012,0.045752103,0.045793081,0.045793081,-0.007253132,-0.013543278,-0.023306321,-0.031624886,-0.044768627,-0.027332425,0.001495703,0.001608392,0.002274287,0.00277627,0.002817248,0.002817248
15719,Blackwell Brook,1,0.777777778,41.7843,-71.9626,201488882,5037215736,13.260642,0.51363415,0.504057783,0.494292052,0.483471298,0.481090732,0.483606557,0.478683114,0.056998323,0.059730563,0.06054212,0.061515988,0.062598063,0.062625115,0.062922686,-0.009576367,-0.019342098,-0.030162852,-0.032543418,-0.030027593,-0.034951036,0.00273224,0.003543797,0.004517665,0.00559974,0.005626792,0.005924363
14880,Sages Ravine Brook,1,0.833333333,42.0495,-73.4301,201488953,1007444711,3.561445,0.83684582,0.828678028,0.782998891,0.821115257,0.831803973,0.821921952,0.830493093,0.01815065,0.01815065,0.01815065,0.018957346,0.018957346,0.018957346,0.018957346,-0.008167792,-0.053846929,-0.015730563,-0.005041847,-0.014923868,-0.006352727,0,0,0.000806696,0.000806696,0.000806696,0.000806696
15001,Beach Brook,1,1,41.946,-72.8575,201489107,201488947,1.297883,0.901299419,0.893558197,0.886646392,0.883328725,0.858722698,0.858722698,0.860658004,0.009400055,0.010782416,0.011058889,0.011611833,0.014100083,0.014100083,0.014100083,-0.007741222,-0.014653027,-0.017970694,-0.042576721,-0.042576721,-0.040641415,0.001382361,0.001658834,0.002211778,0.004700028,0.004700028,0.004700028
15499,West Branch Salmon Brook,4,0.776824034,41.94096,-72.834302,201489026,5843176068,17.27487,0.627587352,0.606473312,0.592480329,0.566944173,0.56027986,0.556916561,0.55538024,0.058525547,0.06423485,0.066061827,0.072103307,0.074490834,0.075009862,0.075030623,-0.02111404,-0.035107023,-0.060643179,-0.067307492,-0.070670791,-0.072207112,0.005709303,0.00753628,0.01357776,0.015965287,0.016484315,0.016505076
14314,Natchaug River,9,1,41.8008,-72.1182,201489080,29215666880,73.487262,0.561058188,0.551160434,0.542043568,0.528831921,0.525703489,0.521066967,0.522579938,0.063364172,0.065892296,0.067146598,0.068801104,0.069411172,0.069562469,0.070211582,-0.009897754,-0.01901462,-0.032226267,-0.035354699,-0.039991221,-0.03847825,0.002528124,0.003782426,0.005436932,0.006047,0.006198297,0.00684741
14442,Sandy Brook,13,1,41.974,-73.0406,201489024,14708664991,37.189636,0.689286024,0.68199485,0.676188915,0.66620695,0.657363025,0.642462411,0.660507103,0.042985138,0.044701843,0.044836865,0.04581095,0.046293171,0.046331748,0.046331748,-0.007291174,-0.013097109,-0.023079074,-0.031922999,-0.046823613,-0.028778921,0.001716705,0.001851727,0.002825812,0.003308033,0.00334661,0.00334661
16015,Murphy Brook,1,1,41.7828,-72.0398,201489149,1007445560,1.843791,0.720708447,0.705138186,0.696379914,0.70241339,0.694044375,0.690541067,0.69346049,0.027831841,0.029388867,0.029778124,0.029972752,0.03016738,0.030556637,0.030556637,-0.015570261,-0.024328533,-0.018295057,-0.026664072,-0.03016738,-0.027247957,0.001557026,0.001946283,0.002140911,0.002335539,0.002724796,0.002724796
15093,Fenton River,1,0.5,41.8108,-72.2208,201489235,9872934757,25.37977,0.535376092,0.514939085,0.494530345,0.474234672,0.46808661,0.455974221,0.466588461,0.080673884,0.084998728,0.089196371,0.092941742,0.09374735,0.09374735,0.094595359,-0.020437007,-0.040845747,-0.06114142,-0.067289482,-0.079401871,-0.068787631,0.004324844,0.008522487,0.012267858,0.013073466,0.013073466,0.013921475
16116,Kettle Brook,1,1,41.9324,-72.9442,201489446,201489451,1.961592,0.764802632,0.762061404,0.762061404,0.758223684,0.758589181,0.758589181,0.758589181,0.031615497,0.032346491,0.032346491,0.032894737,0.032894737,0.032894737,0.032894737,-0.002741228,-0.002741228,-0.006578948,-0.006213451,-0.006213451,-0.006213451,0.000730994,0.000730994,0.00127924,0.00127924,0.00127924,0.00127924
14592,Fenton River,3,1,41.7925,-72.21,201489447,10275913710,27.464722,0.519949327,0.500685656,0.479802531,0.460604161,0.454727109,0.443756612,0.453016234,0.084237746,0.088430043,0.092988024,0.096644856,0.097454583,0.097454583,0.09823819,-0.019263671,-0.040146796,-0.059345166,-0.065222218,-0.076192715,-0.066933093,0.004192297,0.008750278,0.01240711,0.013216837,0.013216837,0.014000444
14595,Quanduck Brook,2,0.971698113,41.721906,-71.836053,201489444,6246150318,18.833022,0.595746301,0.572516613,0.566613987,0.537367429,0.516460709,0.501323331,0.502427693,0.055541804,0.060720882,0.061501552,0.064605191,0.066985282,0.067061444,0.067613626,-0.023229688,-0.029132314,-0.058378872,-0.079285592,-0.09442297,-0.093318608,0.005179078,0.005959748,0.009063387,0.011443478,0.01151964,0.012071822
17556,Bolton Pond Brook,1,1,41.796962,-72.42478,201490223,604470761,4.995544,0.286185863,0.249085038,0.235952637,0.223322569,0.208970219,0.217007535,0.215715823,0.113742375,0.127735917,0.135270901,0.138213132,0.142088267,0.143164693,0.143164693,-0.037100825,-0.050233226,-0.062863294,-0.077215644,-0.069178328,-0.07047004,0.013993542,0.021528526,0.024470757,0.028345892,0.029422318,0.029422318
20122,Deming Brook,1,1,41.970555,-73.294686,201489964,201489963,1.231163,0.731160896,0.730869945,0.7113762,0.724178062,0.730578993,0.726214722,0.729706139,0.009310445,0.009310445,0.009310445,0.009310445,0.009310445,0.009310445,0.009310445,-0.000290951,-0.019784696,-0.006982834,-0.000581903,-0.004946174,-0.001454757,0,0,0,0,0,0
19019,Wachocastinook Creek,1,1,41.993089,-73.438412,201489922,1007449182,5.647787,0.673230847,0.672087409,0.663829247,0.652712489,0.670054631,0.668402998,0.667704231,0.048532588,0.048532588,0.048532588,0.048532588,0.048596112,0.048596112,0.048596112,-0.001143438,-0.0094016,-0.020518358,-0.003176216,-0.004827849,-0.005526616,0,0,0,6.3524E-05,6.3524E-05,6.3524E-05
14470,Tankerhoosen River,3,0.5,41.8272,-72.464,201489597,3022342781,9.260662,0.369450686,0.344193074,0.319439064,0.297629193,0.287750833,0.286511195,0.281940033,0.181413187,0.204966297,0.216277989,0.22933292,0.237080654,0.239172542,0.241613078,-0.025257612,-0.050011622,-0.071821493,-0.081699853,-0.082939491,-0.087510653,0.02355311,0.034864802,0.047919733,0.055667467,0.057759355,0.060199891
16312,Mad River,2,1,41.9458,-73.1286,201489657,4634262216,8.618493,0.721997919,0.711758585,0.681997919,0.691363163,0.68516129,0.689947971,0.68516129,0.036087409,0.037044745,0.037169615,0.037336108,0.037502601,0.037502601,0.037502601,-0.010239334,-0.04,-0.030634756,-0.036836629,-0.032049948,-0.036836629,0.000957336,0.001082206,0.001248699,0.001415192,0.001415192,0.001415192
16114,Rugg Brook,3,1,41.9328,-73.1214,201489974,604469582,2.501247,0.75093364,0.741453605,0.729675381,0.726659006,0.707411663,0.704969836,0.707411663,0.038781959,0.039356507,0.039356507,0.039787417,0.042660155,0.042660155,0.042660155,-0.009480035,-0.021258259,-0.024274634,-0.043521977,-0.045963804,-0.043521977,0.000574548,0.000574548,0.001005458,0.003878196,0.003878196,0.003878196
16313,Mad River,1,0.5,41.9477,-73.1444,201489714,3828303537,7.468643,0.73069716,0.72281747,0.686590112,0.6968241,0.691442848,0.700187383,0.692355739,0.035506654,0.036131264,0.036179311,0.036371499,0.036515639,0.036515639,0.036515639,-0.00787969,-0.044107048,-0.03387306,-0.039254312,-0.030509777,-0.038341421,0.00062461,0.000672657,0.000864845,0.001008985,0.001008985,0.001008985
14842,Indian Meadow Brook,1,0.865853659,41.9305,-73.079,201489763,1410427411,4.438863,0.596508244,0.583979955,0.572825736,0.563692208,0.548739088,0.535483349,0.551648885,0.057630133,0.06086324,0.061509861,0.062803104,0.063692208,0.063773036,0.063853864,-0.012528289,-0.023682508,-0.032816036,-0.047769156,-0.061024895,-0.044859359,0.003233107,0.003879728,0.005172971,0.006062075,0.006142903,0.006223731
14888,Ekonk Brook,1,1,41.7109,-71.8778,201489847,1007449214,5.369098,0.519230769,0.508146368,0.468883547,0.438568376,0.447449252,0.440905449,0.44264156,0.047275641,0.048477564,0.050080128,0.052283654,0.052751068,0.052751068,0.053685897,-0.011084401,-0.050347222,-0.080662393,-0.071781517,-0.07832532,-0.076589209,0.001201923,0.002804487,0.005008013,0.005475427,0.005475427,0.006410256
14594,Moosup River,1,0.5,41.7148,-71.8931,201489751,28007011997,80.077441,0.435479503,0.415239248,0.402241235,0.374269006,0.36129404,0.351822084,0.354241927,0.054676922,0.05997753,0.061798174,0.065209,0.066620574,0.066706997,0.067225535,-0.020240255,-0.033238268,-0.061210497,-0.074185463,-0.083657419,-0.081237576,0.005300608,0.007121252,0.010532078,0.011943652,0.012030075,0.012548613
16303,Moosup River,1,0.5,41.6977,-71.823,201489745,15514685753,41.806762,0.278864854,0.265909703,0.256425216,0.23450917,0.226026987,0.21844239,0.223304311,0.022110523,0.025162313,0.025745744,0.02845346,0.029380965,0.029455764,0.02968016,-0.012955151,-0.022439638,-0.044355684,-0.052837867,-0.060422464,-0.055560543,0.00305179,0.003635221,0.006342937,0.007270442,0.007345241,0.007569637
15176,Natchaug River,3,0.763157895,41.7569,-72.1523,201489845,34454392887,89.395447,0.558382018,0.546594087,0.532771955,0.520578789,0.515579551,0.51088123,0.514255515,0.06324879,0.066113522,0.068324261,0.070117728,0.070799807,0.07093221,0.071497935,-0.011787931,-0.025610063,-0.037803229,-0.042802467,-0.047500788,-0.044126503,0.002864732,0.005075471,0.006868938,0.007551017,0.00768342,0.008249145
16385,Beaver Brook,1,1,41.932,-72.9754,201489853,1410427448,6.339991,0.575889574,0.569383945,0.531990722,0.561916615,0.557956667,0.541381456,0.539288341,0.069921367,0.072749901,0.073089325,0.073711603,0.074390451,0.074616734,0.074616734,-0.006505629,-0.043898852,-0.013972959,-0.017932907,-0.034508118,-0.036601233,0.002828534,0.003167958,0.003790236,0.004469084,0.004695367,0.004695367
16089,Morgan Brook,1,0.976190476,41.9086,-73.0007,201489944,2216390261,7.039144,0.538069514,0.512587912,0.510243604,0.501987565,0.459433289,0.468453776,0.465446947,0.082968097,0.092702069,0.094332892,0.09621853,0.099633065,0.100295587,0.100601366,-0.025481602,-0.02782591,-0.036081949,-0.078636225,-0.069615738,-0.072622567,0.009733972,0.011364795,0.013250433,0.016664968,0.01732749,0.017633269
15007,Sawmill Brook,2,1,41.7398,-72.2017,201490302,1007451023,3.470402,0.466025442,0.445857896,0.403144069,0.408935774,0.409142621,0.401075602,0.404902265,0.077877754,0.090391974,0.094839177,0.095976833,0.102182232,0.105181508,0.105181508,-0.020167546,-0.062881373,-0.057089668,-0.056882821,-0.06494984,-0.061123177,0.01251422,0.016961423,0.018099079,0.024304478,0.027303754,0.027303754
14247,Hollenbeck River,1,1,41.9431,-73.3058,201490244,7455150959,19.162446,0.744614348,0.737445956,0.730165266,0.727413951,0.725879204,0.721012933,0.726590428,0.030432911,0.031518464,0.031593329,0.031836643,0.032023807,0.032042524,0.03206124,-0.007168392,-0.014449082,-0.017200397,-0.018735144,-0.023601415,-0.01802392,0.001085553,0.001160418,0.001403732,0.001590896,0.001609613,0.001628329
16124,Flat Brook,8,1,41.938249,-73.321123,201490398,604470971,2.977659,0.675135461,0.6653823,0.661529199,0.646357616,0.657194461,0.649969898,0.658157736,0.049127032,0.049729079,0.049729079,0.049729079,0.049849488,0.049849488,0.049849488,-0.009753161,-0.013606262,-0.028777845,-0.017941,-0.025165563,-0.016977725,0.000602047,0.000602047,0.000602047,0.000722456,0.000722456,0.000722456
17271,Cherry Brook,1,1,41.8733,-72.9063,201490206,3828306772,8.240426,0.619727506,0.580855787,0.573586384,0.566621686,0.550124059,0.546902886,0.548426414,0.056631698,0.065598746,0.065729334,0.067339921,0.068602272,0.06877639,0.06877639,-0.038871719,-0.046141122,-0.05310582,-0.069603447,-0.07282462,-0.071301092,0.008967048,0.009097636,0.010708223,0.011970574,0.012144692,0.012144692
16191,Hall Meadow Brook,1,1,41.9173,-73.1949,201490289,1813412303,3.893646,0.671025972,0.653803647,0.637778596,0.637778596,0.622674526,0.616780254,0.631976423,0.05093019,0.051206484,0.051298582,0.051759072,0.05323264,0.05323264,0.05323264,-0.017222325,-0.033247376,-0.033247376,-0.048351446,-0.054245718,-0.039049549,0.000276294,0.000368392,0.000828882,0.00230245,0.00230245,0.00230245
