STA_SEQ,locationNa,CountOfSam,MaxOfNomin,ylat,xlong,HydroID,NextDown,SqMi,CFPct_1985,CFPct_1990,CFPct_1995,CFPct_2002,CFPct_2006,CFPct_2010,CFPct_2015,DevPct_1985,DevPct_1990,DevPct_1995,DevPct_2002,DevPct_2006,DevPct_2010,DevPct_2015,CFPctDiff1985_1990,CFPctDiff1985_1995,CFPctDiff1985_2002,CFPctDiff1985_2006,CFPctDiff1985_2010,CFPctDiff1985_2015,DevPctDiff1985_1990,DevPctDiff1985_1995,DevPctDiff1985_2002,DevPctDiff1985_2006,DevPctDiff1985_2010,DevPctDiff1985_2015
16373,East Mountain Brook,1,1,41.8772,-72.9778,201490300,1410432143,3.038468,0.466666667,0.451891253,0.443026005,0.43179669,0.422813239,0.417612293,0.41678487,0.091371158,0.095981087,0.096690307,0.09964539,0.10070922,0.10177305,0.10177305,-0.014775414,-0.023640662,-0.034869977,-0.043853428,-0.049054374,-0.049881797,0.004609929,0.005319149,0.008274232,0.009338062,0.010401892,0.010401892
16139,Brown Brook,4,1,41.9267,-73.2799,201490357,2216393202,5.602963,0.938164128,0.931890923,0.914927666,0.917488158,0.926961977,0.91838433,0.924849571,0.004672897,0.004800922,0.004800922,0.004864934,0.004864934,0.004864934,0.004864934,-0.006273205,-0.023236462,-0.02067597,-0.011202151,-0.019779798,-0.013314557,0.000128025,0.000128025,0.000192037,0.000192037,0.000192037,0.000192037
17169,Waldo Brook,1,0.5,41.6547,-72.0986,201491048,604473317,2.390397,0.468717179,0.464816204,0.455963991,0.453863466,0.461365341,0.460165041,0.460165041,0.060765191,0.062415604,0.063315829,0.064066017,0.064066017,0.064066017,0.064966242,-0.003900975,-0.012753188,-0.014853713,-0.007351838,-0.008552138,-0.008552138,0.001650413,0.002550638,0.003300826,0.003300826,0.003300826,0.004201051
16127,Jakes Brook,7,1,41.864151,-73.167442,201490956,604472899,1.690896,0.74199024,0.734139614,0.730744749,0.73498833,0.736473584,0.734563972,0.734351793,0.033524295,0.033524295,0.033948653,0.033948653,0.033948653,0.033948653,0.033948653,-0.007850626,-0.011245491,-0.00700191,-0.005516656,-0.007426268,-0.007638447,0,0.000424358,0.000424358,0.000424358,0.000424358,0.000424358
14602,Merrick Brook,3,0.954545455,41.661,-72.1101,201490979,7455145978,20.50029,0.47585543,0.464758904,0.447221493,0.432676993,0.433359587,0.434882296,0.434147195,0.056042706,0.058860593,0.061415945,0.062728625,0.063586243,0.063813774,0.064408856,-0.011096526,-0.028633937,-0.043178437,-0.042495843,-0.040973134,-0.041708235,0.002817887,0.005373239,0.006685919,0.007543537,0.007771068,0.00836615
16082,"Bunnell Brook (""Burlington Brook"")",1,0.884615385,41.7833,-72.9247,201491410,3425356496,9.465334,0.431186055,0.389314134,0.374838954,0.339712012,0.325918909,0.326525199,0.321864343,0.102728306,0.121258052,0.123380068,0.134975369,0.140507768,0.141265631,0.142364532,-0.041871921,-0.056347101,-0.091474043,-0.105267146,-0.104660856,-0.109321712,0.018529746,0.020651762,0.032247063,0.037779462,0.038537325,0.039636226
16440,Fawn Brook,1,0.5,41.6483,-72.3993,201491962,1007459234,5.211337,0.400399367,0.390139778,0.368656614,0.35385251,0.350409695,0.345934036,0.349445707,0.08310955,0.085863802,0.086758934,0.094539696,0.094746265,0.094883977,0.09502169,-0.010259589,-0.031742753,-0.046546857,-0.049989672,-0.054465331,-0.05095366,0.002754252,0.003649384,0.011430146,0.011636715,0.011774427,0.01191214
14858,Flat Brook,1,1,41.6801,-72.4673,201491701,1007458449,2.306999,0.536053574,0.498209002,0.437159321,0.455536521,0.457405389,0.454290609,0.454290609,0.100451643,0.118984582,0.137828999,0.148730727,0.148886466,0.151845507,0.151845507,-0.037844572,-0.098894253,-0.080517053,-0.078648185,-0.081762965,-0.081762965,0.018532939,0.037377356,0.048279084,0.048434823,0.051393864,0.051393864
14597,Myron Kinney  Brook,1,0.5,41.5533,-71.8619,201491832,3022380376,6.546055,0.607258374,0.592401732,0.583301354,0.545913053,0.542459295,0.53242695,0.542788224,0.040458308,0.0429801,0.043309029,0.046104928,0.046379036,0.046379036,0.046927252,-0.014856642,-0.02395702,-0.061345321,-0.064799079,-0.074831424,-0.06447015,0.002521792,0.002850721,0.00564662,0.005920728,0.005920728,0.006468944
14137,Blackledge River,2,0.865853659,41.6084,-72.4263,201492502,6246239760,19.281286,0.494364259,0.472862882,0.434435682,0.434063686,0.426716762,0.420058031,0.42788855,0.09420802,0.102782531,0.108474072,0.115709397,0.118127371,0.118610966,0.118741165,-0.021501377,-0.059928577,-0.060300573,-0.067647497,-0.074306228,-0.066475709,0.008574511,0.014266052,0.021501377,0.023919351,0.024402946,0.024533145
20236,Goshen Brook,1,0.62195122,41.574707,-72.232677,201492503,201492504,1.705143,0.390956887,0.377076761,0.357728707,0.353732913,0.354153523,0.347844374,0.353522608,0.063932702,0.068980021,0.069821241,0.070872766,0.07150368,0.07150368,0.07150368,-0.013880126,-0.03322818,-0.037223974,-0.036803364,-0.043112513,-0.037434279,0.005047319,0.005888539,0.006940064,0.007570978,0.007570978,0.007570978
17398,Freeman Hill Brook (formerly Negro Hill Brook),1,1,41.7254,-72.95,201492280,201492416,2.354258,0.59442583,0.559396893,0.540968626,0.503807493,0.502284496,0.501066098,0.495431008,0.062595187,0.076302163,0.076759062,0.081328054,0.082698751,0.082698751,0.082698751,-0.035028937,-0.053457204,-0.090618337,-0.092141334,-0.093359732,-0.098994822,0.013706976,0.014163875,0.018732867,0.020103564,0.020103564,0.020103564
15035,Spruce Brook,2,1,41.7472,-73.115,201492341,1813431372,5.70547,0.514486833,0.512538495,0.504682295,0.501791214,0.493243668,0.493180818,0.495820502,0.058952926,0.060712714,0.060775564,0.061844007,0.062283954,0.062283954,0.062283954,-0.001948338,-0.009804538,-0.012695619,-0.021243165,-0.021306015,-0.018666331,0.001759788,0.001822638,0.002891081,0.003331028,0.003331028,0.003331028
15531,Leadmine Brook,1,0.5,41.7164,-73.0604,201492679,7858191161,23.583239,0.401511925,0.376034315,0.364748114,0.354328912,0.343103553,0.321717571,0.33382514,0.098564128,0.11077817,0.112633853,0.11699927,0.121334266,0.124574106,0.124863105,-0.02547761,-0.036763811,-0.047183013,-0.058408372,-0.079794354,-0.067686785,0.012214042,0.014069725,0.018435142,0.022770138,0.026009978,0.026298977
15044,Kent Falls Brook,1,1,41.7769,-73.4192,201492773,2619406704,6.327133,0.687485831,0.664418499,0.666798912,0.65761732,0.631546135,0.618453865,0.624801632,0.047664929,0.049478576,0.049591929,0.050442077,0.05588302,0.056279755,0.056279755,-0.023067332,-0.020686919,-0.029868511,-0.055939696,-0.069031966,-0.062684199,0.001813647,0.001927,0.002777148,0.008218091,0.008614826,0.008614826
20206,Gillette Brook,1,1,41.578831,-72.369716,201493069,201492658,2.478313,0.435147655,0.362912565,0.337869137,0.327735958,0.315141865,0.325564563,0.3171685,0.091922409,0.112044007,0.113781123,0.120584829,0.120874349,0.120874349,0.120874349,-0.07223509,-0.097278518,-0.107411697,-0.12000579,-0.109583092,-0.117979155,0.020121598,0.021858714,0.02866242,0.02895194,0.02895194,0.02895194
15796,PENDLETON HILL BROOK,6,1,41.4748,-71.8342,201492977,604479040,4.755081,0.646264151,0.639849057,0.602339623,0.514641509,0.505584906,0.500981132,0.492150943,0.051849057,0.052226415,0.05245283,0.05645283,0.056830189,0.056830189,0.057207547,-0.006415094,-0.043924528,-0.131622642,-0.140679245,-0.145283019,-0.154113208,0.000377358,0.000603773,0.004603773,0.004981132,0.004981132,0.00535849
14720,Green Fall River,11,1,41.4568,-71.8169,201492935,1813432928,8.351622,0.724254917,0.720819376,0.70381345,0.671605256,0.66649489,0.662243408,0.660826248,0.031907584,0.032251138,0.032594692,0.035042515,0.035042515,0.035042515,0.035343125,-0.003435541,-0.020441467,-0.052649661,-0.057760027,-0.062011509,-0.063428669,0.000343554,0.000687108,0.003134931,0.003134931,0.003134931,0.003435541
14441,Salmon River,10,1,41.5742,-72.4294,201492951,27604441810,83.176027,0.444234576,0.417066639,0.379195398,0.376866718,0.371903179,0.367556309,0.370096295,0.113505914,0.124312716,0.129534997,0.137461135,0.139651819,0.139979559,0.140501356,-0.027167937,-0.065039178,-0.067367858,-0.072331397,-0.076678267,-0.074138281,0.010806802,0.016029083,0.023955221,0.026145905,0.026473645,0.026995442
18429,Still Brook,1,0.5,41.72326,-73.24693,201492947,1007464621,2.47588,0.458762139,0.333961444,0.413103348,0.409189738,0.424409335,0.389186839,0.424554283,0.055370344,0.056384983,0.056529932,0.058269314,0.058849109,0.058849109,0.058849109,-0.124800695,-0.045658791,-0.049572401,-0.034352804,-0.0695753,-0.034207856,0.001014639,0.001159588,0.00289897,0.003478765,0.003478765,0.003478765
16972,PITCH BROOK,1,1,41.7067,-73.1619,201492941,201493156,1.06124,0.536016233,0.531281704,0.529590801,0.517754481,0.514372675,0.455529253,0.510990869,0.041596212,0.041934393,0.041934393,0.043287115,0.043287115,0.043287115,0.044301657,-0.004734529,-0.006425432,-0.018261752,-0.021643558,-0.08048698,-0.025025364,0.000338181,0.000338181,0.001690903,0.001690903,0.001690903,0.002705445
14731,Trading Cove Brook,1,1,41.5021,-72.1235,201493122,3022396657,9.418422,0.487202925,0.475129494,0.453267824,0.448545094,0.440127971,0.437576173,0.423293723,0.07480195,0.081238574,0.083523766,0.090798294,0.097920475,0.098187081,0.098567946,-0.012073431,-0.033935101,-0.038657831,-0.047074954,-0.049626752,-0.063909202,0.006436624,0.008721816,0.015996344,0.023118525,0.023385131,0.023765996
16119,Day Pond Brook,7,1,41.5623,-72.4338,201493154,201493176,1.417421,0.639534884,0.627401416,0.621587462,0.613751264,0.613498483,0.614762386,0.614762386,0.059150657,0.062184024,0.06471183,0.065975733,0.066228514,0.066228514,0.066228514,-0.012133468,-0.017947422,-0.02578362,-0.026036401,-0.024772498,-0.024772498,0.003033367,0.005561173,0.006825076,0.007077857,0.007077857,0.007077857
16324,Dickinson Creek,1,0.333333333,41.5575,-72.442,201493175,5440298667,14.99011,0.586486681,0.567865776,0.539288193,0.517819104,0.503673919,0.499968132,0.499557215,0.100165147,0.107034298,0.111438214,0.119240803,0.123788325,0.125655202,0.126181757,-0.018620905,-0.047198488,-0.068667577,-0.082812762,-0.086518549,-0.086929466,0.006869151,0.011273067,0.019075656,0.023623178,0.025490055,0.02601661
16121,Flat Brook,3,1,41.5544,-72.4523,201493246,604479780,2.414375,0.646953938,0.600148588,0.575185736,0.550371471,0.536106984,0.518127786,0.523774146,0.054531947,0.062555721,0.064933135,0.070579495,0.076077266,0.077711738,0.077711738,-0.04680535,-0.071768202,-0.096582467,-0.110846954,-0.128826152,-0.123179792,0.008023774,0.010401188,0.016047548,0.021545319,0.023179791,0.023179791
14548,Mattabesset River,1,0.5,41.6041,-72.7146,201493218,13903018773,50.003751,0.215475003,0.199183638,0.190159183,0.180811914,0.179764561,0.178573734,0.175503411,0.263911506,0.294270404,0.299715206,0.31455032,0.322376775,0.323259134,0.324894727,-0.016291365,-0.02531582,-0.034663089,-0.035710442,-0.036901269,-0.039971592,0.030358898,0.0358037,0.050638814,0.058465269,0.059347628,0.060983221
16122,Early Brook,1,1,41.4978,-72.3435,201493654,201493686,2.268428,0.649683544,0.629746835,0.611075949,0.549841772,0.530221519,0.506962025,0.523892405,0.063291139,0.066455696,0.075791139,0.076898734,0.077531646,0.077531646,0.077531646,-0.019936709,-0.038607595,-0.099841772,-0.119462025,-0.142721519,-0.125791139,0.003164557,0.0125,0.013607595,0.014240507,0.014240507,0.014240507
20251,Buell Brook,1,1,41.5213,-72.4386,201493671,201493742,0.953171,0.478571429,0.459774436,0.434962406,0.440977444,0.392481203,0.342857143,0.340601504,0.086842105,0.092105263,0.092857143,0.094736842,0.096240602,0.112406015,0.114285714,-0.018796993,-0.043609023,-0.037593985,-0.086090226,-0.135714286,-0.137969925,0.005263158,0.006015038,0.007894737,0.009398497,0.02556391,0.027443609
15015,Seth Williams Brook,1,0.5,41.4399,-71.9741,201493547,1813441861,5.386473,0.423820315,0.380365236,0.362503332,0.329312183,0.291055718,0.290855772,0.288056518,0.11203679,0.126432951,0.130898427,0.141628899,0.154358838,0.156891496,0.157291389,-0.043455079,-0.061316983,-0.094508132,-0.132764597,-0.132964543,-0.135763797,0.014396161,0.018861637,0.029592109,0.042322048,0.044854706,0.045254599
16120,Elbow Brook,1,1,41.5211,-72.4869,201493694,201493937,1.222129,0.676832845,0.667741935,0.596187683,0.58973607,0.616129032,0.603225806,0.564809384,0.057478006,0.058651026,0.058944282,0.059530792,0.060410557,0.063929619,0.063929619,-0.00909091,-0.080645162,-0.087096775,-0.060703813,-0.073607039,-0.112023461,0.00117302,0.001466276,0.002052786,0.002932551,0.006451613,0.006451613
16070,Pine Brook,1,0.763157895,41.5183,-72.5001,201493933,4231361972,15.569033,0.48279835,0.447657672,0.425282854,0.404705394,0.387584395,0.382630136,0.382952739,0.123810402,0.131345485,0.132474595,0.137613199,0.150102542,0.151254695,0.151554255,-0.035140678,-0.057515496,-0.078092956,-0.095213955,-0.100168214,-0.099845611,0.007535083,0.008664193,0.013802797,0.02629214,0.027444293,0.027743853
14396,Pine Brook,1,1,41.5079,-72.4952,201493933,4231361972,15.569033,0.48279835,0.447657672,0.425282854,0.404705394,0.387584395,0.382630136,0.382952739,0.123810402,0.131345485,0.132474595,0.137613199,0.150102542,0.151254695,0.151554255,-0.035140678,-0.057515496,-0.078092956,-0.095213955,-0.100168214,-0.099845611,0.007535083,0.008664193,0.013802797,0.02629214,0.027444293,0.027743853
15315,Burnham Brook,5,1,41.4603,-72.3343,201494065,201494195,1.249929,0.705882353,0.698134864,0.665710187,0.665710187,0.67517934,0.675753228,0.672022956,0.039885222,0.040746055,0.041319943,0.041606887,0.041606887,0.041606887,0.041893831,-0.007747489,-0.040172166,-0.040172166,-0.030703013,-0.030129125,-0.033859397,0.000860833,0.001434721,0.001721665,0.001721665,0.001721665,0.002008609
15024,Wood Creek,2,1,41.6387,-73.2362,201493990,604482015,2.569355,0.434357542,0.424022346,0.413547486,0.406564246,0.412849162,0.403910615,0.408100559,0.069134078,0.069832402,0.070251397,0.070810056,0.070949721,0.071089385,0.071089385,-0.010335196,-0.020810056,-0.027793296,-0.02150838,-0.030446927,-0.026256983,0.000698324,0.001117319,0.001675978,0.001815643,0.001955307,0.001955307
20252,Shady Brook,1,0.5,41.499963,-72.444,201493853,201493902,0.881587,0.501218522,0.481722177,0.40698619,0.336718115,0.315190902,0.321283509,0.3245329,0.106823721,0.111291633,0.112916328,0.121039805,0.121852153,0.121852153,0.121852153,-0.019496345,-0.094232332,-0.164500407,-0.18602762,-0.179935013,-0.176685622,0.004467912,0.006092607,0.014216084,0.015028432,0.015028432,0.015028432
16299,Hunts brook,1,1,41.4293,-72.172,201494104,1007470249,2.786885,0.624967792,0.609894357,0.581808812,0.55990724,0.562999227,0.56222623,0.561324401,0.039036331,0.040711157,0.041741819,0.049085287,0.049858284,0.049987117,0.049987117,-0.015073435,-0.04315898,-0.065060552,-0.061968565,-0.062741562,-0.063643391,0.001674826,0.002705488,0.010048956,0.010821953,0.010950786,0.010950786
18671,Strongs Brook,1,0.5,41.445,-72.328,201494237,201494290,0.650505,0.729372937,0.728822882,0.713421342,0.727172717,0.727172717,0.727172717,0.712871287,0.017051705,0.01760176,0.01760176,0.018151815,0.018151815,0.018151815,0.020352035,-0.000550055,-0.015951595,-0.00220022,-0.00220022,-0.00220022,-0.01650165,0.000550055,0.000550055,0.00110011,0.00110011,0.00110011,0.00330033
16505,BIBLE ROCK BROOK,1,1,41.4975,-72.6064,201494232,604482546,2.324721,0.567550895,0.502159161,0.494447872,0.467458359,0.447254781,0.440777298,0.422887107,0.048118445,0.061227637,0.06184454,0.063386798,0.068013572,0.072794571,0.073411474,-0.065391734,-0.073103023,-0.100092536,-0.120296114,-0.126773597,-0.144663788,0.013109192,0.013726095,0.015268353,0.019895127,0.024676126,0.025293029
16331,Sumner Brook,2,1,41.4835,-72.6375,201494530,201494250,1.570664,0.582362349,0.548320768,0.532328079,0.525017135,0.525017135,0.517249257,0.519076993,0.060772218,0.067626228,0.068083162,0.068768563,0.068768563,0.072880969,0.073794837,-0.034041581,-0.05003427,-0.057345214,-0.057345214,-0.065113092,-0.063285356,0.00685401,0.007310944,0.007996345,0.007996345,0.012108751,0.013022619
16112,Hemlock Valley Brook,7,1,41.4283,-72.4226,201494712,604484168,3.194146,0.463250169,0.447516296,0.425039335,0.400314677,0.39008766,0.386940886,0.389300967,0.065857496,0.069566195,0.070802428,0.072825354,0.07529782,0.076084513,0.076421668,-0.015733873,-0.038210834,-0.062935492,-0.073162509,-0.076309283,-0.073949202,0.003708699,0.004944932,0.006967858,0.009440324,0.010227017,0.010564172
15501,Cedar Pond Brook,1,0.5,41.4119,-72.3128,201494614,604483873,2.587773,0.627445539,0.612598862,0.584848064,0.541834328,0.555709727,0.561121132,0.563757458,0.036076037,0.037602331,0.038573609,0.039406133,0.039683641,0.041764951,0.041764951,-0.014846677,-0.042597475,-0.085611211,-0.071735812,-0.066324407,-0.063688081,0.001526294,0.002497572,0.003330096,0.003607604,0.005688914,0.005688914
15020,Eightmile River,2,0.833333333,41.43,-72.3392,201494447,15112042653,44.445273,0.574032222,0.556646111,0.534530075,0.517168179,0.508216834,0.508676912,0.509387208,0.062933846,0.067889775,0.070488813,0.074314726,0.075251025,0.075509315,0.075759532,-0.017386111,-0.039502147,-0.056864043,-0.065815388,-0.06535531,-0.064645014,0.004955929,0.007554967,0.01138088,0.012317179,0.012575469,0.012825686
14187,Eightmile River,1,0.717391304,41.4312,-72.3376,201494411,7455274687,20.730334,0.639742413,0.629788634,0.604151159,0.585732339,0.578150155,0.57543234,0.576609483,0.058649402,0.060657469,0.064292762,0.067685703,0.069226375,0.069659148,0.069814946,-0.009953779,-0.035591254,-0.054010074,-0.061592258,-0.064310073,-0.06313293,0.002008067,0.00564336,0.009036301,0.010576973,0.011009746,0.011165544
15014,Clark Creek,1,0.5,41.4425,-72.4735,201494591,1410462081,2.802872,0.736114666,0.736626568,0.736114666,0.71499872,0.671103148,0.684668544,0.676606092,0.059124648,0.063987714,0.065139493,0.067443051,0.068338879,0.068338879,0.068466854,0.000511902,0,-0.021115946,-0.065011518,-0.051446122,-0.059508574,0.004863066,0.006014845,0.008318403,0.009214231,0.009214231,0.009342206
17007,ROARING BROOK,1,0.5,41.4397,-72.4778,201494590,1007472935,1.751361,0.789678476,0.792750358,0.792750358,0.760802785,0.691378251,0.712267049,0.698750768,0.046897399,0.048740528,0.050174073,0.051402826,0.052836371,0.052836371,0.052836371,0.003071882,0.003071882,-0.028875691,-0.098300225,-0.077411427,-0.090927708,0.001843129,0.003276674,0.004505427,0.005938972,0.005938972,0.005938972
15312,Beaver Brook,1,1,41.409952,-72.329059,201494645,2619430503,8.381508,0.635974487,0.615812679,0.587988528,0.560977698,0.565129917,0.582594923,0.575917127,0.042463936,0.044433029,0.044818287,0.04584564,0.046102478,0.046744574,0.046830187,-0.020161808,-0.047985959,-0.074996789,-0.07084457,-0.053379564,-0.06005736,0.001969093,0.002354351,0.003381704,0.003638542,0.004280638,0.004366251
16410,Roaring Brook No 2,2,1,41.4244,-72.4084,201494648,4231383425,8.126102,0.598957873,0.560628809,0.522520533,0.486840943,0.469840148,0.473858518,0.469575201,0.061423651,0.067826548,0.071756602,0.075421708,0.078203656,0.078247814,0.078247814,-0.038329064,-0.07643734,-0.11211693,-0.129117725,-0.125099355,-0.129382672,0.006402897,0.010332951,0.013998057,0.016780005,0.016824163,0.016824163
16930,Oil Mill Brook,3,0.983870968,41.375558,-72.190655,201494764,1813451889,5.687054,0.495929829,0.473654319,0.451063293,0.446393639,0.445320881,0.44456364,0.447781915,0.078248249,0.086451694,0.087461349,0.092572727,0.092951347,0.096800656,0.100649965,-0.02227551,-0.044866536,-0.04953619,-0.050608948,-0.051366189,-0.048147914,0.008203445,0.0092131,0.014324478,0.014703098,0.018552407,0.022401716
16863,MOOSEHORN BROOK,1,0.611111111,41.5781,-73.3175,201494875,201494876,1.912248,0.52242447,0.513229499,0.490335898,0.496153124,0.493150685,0.49127416,0.492400075,0.066428974,0.068868456,0.068868456,0.069619065,0.07074498,0.07074498,0.07074498,-0.009194971,-0.032088572,-0.026271346,-0.029273785,-0.03115031,-0.030024395,0.002439482,0.002439482,0.003190091,0.004316006,0.004316006,0.004316006
16599,CROSS BROOK,1,0.5,41.5925,-73.3969,201494769,201494977,1.023365,0.372247466,0.339391821,0.329954561,0.330304089,0.210765467,0.213561692,0.213561692,0.055574974,0.063614121,0.063614121,0.084585809,0.113247116,0.113247116,0.114994757,-0.032855645,-0.042292905,-0.041943377,-0.161481999,-0.158685774,-0.158685774,0.008039147,0.008039147,0.029010835,0.057672142,0.057672142,0.059419783
14377,Pattaconk Brook,1,1,41.3991,-72.4651,201495036,1410465137,7.970077,0.524146001,0.507718619,0.492866466,0.462442054,0.459246591,0.461136865,0.455331023,0.102839912,0.108915793,0.112246276,0.117917098,0.120977542,0.121472614,0.121967685,-0.016427382,-0.031279535,-0.061703947,-0.06489941,-0.063009136,-0.068814978,0.006075881,0.009406364,0.015077186,0.01813763,0.018632702,0.019127773
14846,Sawmill Brook,1,1,41.5851,-73.5108,201495052,201495053,2.348698,0.750954927,0.740106952,0.736592819,0.68342246,0.651031322,0.662948816,0.646600458,0.01329259,0.014667685,0.014820474,0.025515661,0.025974026,0.028113063,0.028265852,-0.010847975,-0.014362108,-0.067532467,-0.099923605,-0.088006111,-0.104354469,0.001375095,0.001527884,0.012223071,0.012681436,0.014820473,0.014973262
15901,Pond Meadow Brook,1,0.5,41.3777,-72.5946,201495357,2216447440,6.474472,0.516087944,0.49393587,0.471839176,0.41906186,0.39807277,0.403278507,0.402890846,0.0897159,0.093204851,0.094700116,0.100625796,0.106108434,0.107603699,0.108268262,-0.022152074,-0.044248768,-0.097026084,-0.118015174,-0.112809437,-0.113197098,0.003488951,0.004984216,0.010909896,0.016392534,0.017887799,0.018552362
16044,Chatfield Hollow Brook,1,0.5,41.3742,-72.593,201495396,2619438281,7.237564,0.536487491,0.51538271,0.492197176,0.432598464,0.414367104,0.423482784,0.42308645,0.086004459,0.089274214,0.090859549,0.097299975,0.102501858,0.103839485,0.104433986,-0.021104781,-0.044290315,-0.103889027,-0.122120387,-0.113004707,-0.113401041,0.003269755,0.00485509,0.011295516,0.016497399,0.017835026,0.018429527
16135,Sargent River,1,0.5,41.4272,-72.9899,201495669,201495691,1.508463,0.462817771,0.439771917,0.394392967,0.429555714,0.418389166,0.411261582,0.420052269,0.099786172,0.131860299,0.132335472,0.138037539,0.140650986,0.140650986,0.14160133,-0.023045854,-0.068424804,-0.033262057,-0.044428605,-0.051556189,-0.042765502,0.032074127,0.0325493,0.038251367,0.040864814,0.040864814,0.041815158
14221,Hammonasset River,3,0.5,41.3278,-72.6116,201495759,7455323458,22.370146,0.661022385,0.629545892,0.598229748,0.547575524,0.560708101,0.569014175,0.568292605,0.055753319,0.062391764,0.064957347,0.069302803,0.070248862,0.070296966,0.070665769,-0.031476493,-0.062792637,-0.113446861,-0.100314284,-0.09200821,-0.09272978,0.006638445,0.009204028,0.013549484,0.014495543,0.014543647,0.01491245
14186,Eightmile Brook,1,1,41.3885,-73.1648,201496076,7052343671,17.935105,0.363352671,0.323544709,0.302720544,0.285437087,0.271354271,0.268813763,0.273494699,0.112422484,0.131006201,0.134826965,0.145369074,0.156311262,0.158391678,0.159111822,-0.039807962,-0.060632127,-0.077915584,-0.0919984,-0.094538908,-0.089857972,0.018583717,0.022404481,0.03294659,0.043888778,0.045969194,0.046689338
15994,Eightmile Brook,1,0.8125,41.3842,-73.1642,201496076,7052343671,17.935105,0.363352671,0.323544709,0.302720544,0.285437087,0.271354271,0.268813763,0.273494699,0.112422484,0.131006201,0.134826965,0.145369074,0.156311262,0.158391678,0.159111822,-0.039807962,-0.060632127,-0.077915584,-0.0919984,-0.094538908,-0.089857972,0.018583717,0.022404481,0.03294659,0.043888778,0.045969194,0.046689338
16143,Little River,1,0.5,41.2931,-73.3678,201496681,2216462562,6.170069,0.401499303,0.381508601,0.35460251,0.336878196,0.320548582,0.318921432,0.318456532,0.091062297,0.10018596,0.10181311,0.110646211,0.113784286,0.113784286,0.114132961,-0.019990702,-0.046896793,-0.064621107,-0.080950721,-0.082577871,-0.083042771,0.009123663,0.010750813,0.019583914,0.022721989,0.022721989,0.023070664
16261,Aspetuck River,1,1,41.2771,-73.3275,201496713,3828435342,14.188445,0.505536175,0.483062844,0.455002781,0.437180848,0.424793973,0.423201375,0.422063805,0.079680469,0.087314829,0.091865109,0.103695839,0.105541231,0.105869862,0.106729359,-0.022473331,-0.050533394,-0.068355327,-0.080742202,-0.0823348,-0.08347237,0.00763436,0.01218464,0.02401537,0.025860762,0.026189393,0.02704889
15570,Ratlum Brook,1,0.5,41.8723,-72.9561,201490308,604470975,3.46137,0.699606381,0.654650922,0.653615082,0.640563497,0.635487881,0.621089704,0.623368552,0.053656515,0.0615289,0.0615289,0.062771908,0.063289828,0.065257924,0.067329604,-0.044955459,-0.045991299,-0.059042884,-0.0641185,-0.078516677,-0.076237829,0.007872385,0.007872385,0.009115393,0.009633313,0.011601409,0.013673089
