STA_SEQ,SampleYear,MaxOfFishPer100M,YearGrp
16933,1988,92,G1
15700,1988,34,G1
15680,1988,38,G1
16730,1988,3,G1
15516,1988,153.3333333,G1
16385,1988,44,G1
15701,1988,75,G1
16393,1988,470,G1
16377,1988,207,G1
16758,1988,42.24137931,G1
16502,1988,11,G1
15171,1988,0,G1
15240,1988,37.33333333,G1
16539,1988,15,G1
14819,1988,4,G1
16387,1988,0,G1
17088,1988,118,G1
16114,1988,164,G1
16117,1988,128,G1
14402,1988,5.442176871,G1
15991,1988,28,G1
16116,1988,161,G1
16677,1989,4,G1
16512,1989,6.542056075,G1
16854,1989,2,G1
15014,1989,58,G1
15316,1989,23.07692308,G1
16761,1989,142,G1
16306,1989,27,G1
16535,1989,96,G1
14270,1989,2.666666667,G1
14857,1989,100,G1
16123,1989,22,G1
16121,1989,11.33333333,G1
16132,1990,8,G1
15066,1990,0,G1
15274,1990,76,G1
16913,1990,72,G1
14605,1990,2,G1
16528,1990,101,G1
16583,1990,19,G1
15855,1990,17.33333333,G1
17166,1990,86,G1
16921,1991,22,G1
16688,1991,225,G1
14227,1991,72,G1
15998,1991,53.33333333,G1
14740,1991,114.6666667,G1
17193,1991,15.33333333,G1
16972,1991,60,G1
17186,1991,4.854368932,G1
16599,1991,10,G1
16862,1991,44,G1
17035,1991,62,G1
15579,1991,50,G1
15577,1991,32,G1
16863,1991,201,G1
17120,1991,22,G1
15017,1991,15,G1
14500,1991,116,G1
17134,1991,192,G1
17125,1991,59.33333333,G1
17130,1991,42,G1
15730,1991,14,G1
14355,1991,8,G1
15515,1991,6,G1
17133,1991,60,G1
16693,1991,1,G1
16696,1991,101,G1
14453,1991,41,G1
16431,1991,4.705882353,G1
17147,1992,88,G1
15244,1992,157,G1
16726,1992,7,G1
17167,1992,16.66666667,G1
16714,1992,16.98113208,G1
17151,1992,57.14285714,G1
17157,1992,50,G1
15100,1992,4,G1
17155,1992,116.6666667,G1
17148,1992,312,G1
16623,1992,62,G1
14845,1992,36,G1
16747,1992,48,G1
16525,1992,43,G1
16922,1992,22,G1
16124,1992,47,G1
16191,1992,0,G1
15529,1992,44.66666667,G1
15519,1992,26.66666667,G1
16857,1992,19,G1
16328,1992,56.19047619,G1
15509,1992,53,G1
15505,1992,110,G1
16843,1992,4.666666667,G1
16498,1992,12,G1
14813,1992,16.66666667,G1
17179,1992,18,G1
17183,1992,20,G1
16610,1992,28,G1
16965,1992,106,G1
15035,1992,34.66666667,G1
16527,1992,58.0952381,G1
15062,1992,36,G1
16926,1993,20,G1
17013,1993,88,G1
16876,1993,40,G1
16787,1993,100,G1
16786,1993,184.8920863,G1
16928,1993,58,G1
16852,1993,22.22222222,G1
16930,1993,20,G1
16932,1993,33,G1
16793,1993,0,G1
17000,1993,148,G1
16809,1993,8,G1
16819,1993,118,G1
16836,1993,94,G1
15015,1993,20,G1
16297,1993,60.74766355,G1
14718,1993,10.76923077,G1
17169,1993,114.4444444,G1
17215,1993,25,G1
16484,1993,184.9056604,G1
16472,1993,20,G1
14597,1993,7.333333333,G1
14860,1993,46.66666667,G1
16298,1993,18,G1
17201,1993,17,G1
16295,1993,12,G1
16276,1993,60.95238095,G1
16192,1993,61.14649682,G1
15543,1993,21.33333333,G1
15711,1993,12.66666667,G1
14294,1993,9.333333333,G1
15796,1993,31.16883117,G1
14538,1993,13.33333333,G1
16607,1993,58,G1
17092,1993,154,G1
16692,1993,28,G1
16679,1993,28,G1
16661,1993,16,G1
16609,1993,183,G1
16594,1993,190,G1
17187,1993,76,G1
16645,1993,52,G1
16705,1994,14,G1
16416,1994,32.66666667,G1
16300,1994,18.66666667,G1
16532,1994,36,G1
16831,1994,144,G1
16581,1994,10,G1
16565,1994,300,G1
16697,1994,127.7777778,G1
16699,1994,68,G1
16735,1994,10,G1
16548,1994,17,G1
16108,1994,14,G1
17028,1994,62,G1
16944,1994,15.17857143,G1
17188,1994,17.33333333,G1
14866,1994,28,G1
14863,1994,84,G1
15003,1994,18,G1
15007,1994,74,G1
17026,1994,16,G1
17112,1994,128,G1
17014,1994,1,G1
15066,1995,46,G1
14819,1999,29.41176471,G2
14718,2001,0,G2
14720,2001,15.23809524,G2
14263,2001,1.369863014,G2
14774,2001,84,G2
14860,2002,85.59322034,G2
14857,2002,98.66666667,G2
14880,2002,130,G2
14866,2002,50.66666667,G2
14845,2002,5.333333333,G2
14863,2002,21.65605096,G2
15783,2002,0,G2
14842,2002,103.2258065,G2
14840,2002,17.85714286,G2
15062,2003,20,G2
15063,2003,36,G2
15003,2003,7.333333333,G2
15001,2003,55.33333333,G2
15024,2003,31.33333333,G2
15014,2003,8.666666667,G2
15013,2003,2.717391304,G2
15017,2003,73.79310345,G2
15035,2003,30,G2
15007,2003,101.2738854,G2
15015,2003,1.333333333,G2
14484,2004,191.2621359,G2
15304,2004,5.357142857,G2
15509,2004,88,G2
15210,2004,33.75,G2
14602,2004,18.63636364,G2
15529,2004,0.666666667,G2
15532,2004,85.71428571,G2
14470,2004,9.333333333,G2
15516,2004,77.39726027,G2
14597,2004,11.30434783,G2
15505,2004,307.9545455,G2
15172,2004,39.81481481,G2
15512,2004,136.25,G2
15520,2004,123.8095238,G2
15515,2004,24.27184466,G2
15306,2004,32.75862069,G2
15519,2004,61.33333333,G2
15240,2004,22.04724409,G2
15306,2005,0,G2
15711,2005,23.07692308,G2
15680,2005,56.09756098,G2
15516,2005,160.8695652,G2
15304,2005,0,G2
15701,2005,17.21311475,G2
15700,2005,11.00917431,G2
17816,2006,1.875,G2
17948,2006,22.36842105,G2
16192,2006,30,G2
14209,2006,12,G2
17462,2006,10.71428571,G2
14813,2006,3,G2
15532,2006,29.42857143,G2
17945,2006,3,G2
15516,2006,77.33333333,G2
15306,2006,0,G2
17949,2006,22.36842105,G2
15990,2006,10.90909091,G2
14355,2006,0,G2
15017,2006,12.5,G2
14453,2006,2.857142857,G2
15035,2006,5.333333333,G2
15855,2006,0.666666667,G2
16046,2006,34.50704225,G2
15964,2006,117.7777778,G2
15991,2006,12.83783784,G2
15210,2006,7.096774194,G2
16015,2006,7,G2
15998,2006,26.96629213,G2
17917,2007,35,G2
15516,2007,122.1374046,G2
14263,2007,22,G2
16106,2007,17.39130435,G2
16080,2007,18.66666667,G2
16078,2007,14.16666667,G2
16110,2007,141,G2
16072,2007,25,G2
17796,2007,10,G2
16015,2007,5.813953488,G2
16079,2007,13.33333333,G2
16117,2007,23.07692308,G2
16125,2007,38.61386139,G2
16124,2007,20,G2
16132,2007,11,G2
16123,2007,22.88135593,G2
16138,2007,25.74257426,G2
16122,2007,18.8034188,G2
16159,2007,127.2727273,G2
16108,2007,16.15384615,G2
16191,2007,34.18803419,G2
16288,2007,34.92822967,G2
16116,2007,11.30952381,G2
16114,2007,42.4,G2
15783,2007,21.53846154,G2
16111,2007,9,G2
16271,2007,98.33333333,G2
15796,2007,6,G2
16126,2007,4.117647059,G2
16276,2007,0,G2
16121,2007,3,G2
16535,2007,59.22330097,G2
15406,2007,18.66666667,G2
15304,2007,1.333333333,G2
14720,2007,14,G2
15210,2007,8.974358974,G2
15315,2007,32.40740741,G2
16127,2007,26,G2
17155,2007,10,G2
15100,2007,16.04095563,G2
16854,2007,18,G2
15013,2007,17.76315789,G2
14866,2007,9.090909091,G2
16992,2007,3.333333333,G2
15306,2007,2.666666667,G2
15066,2007,0,G2
15193,2007,33.88429752,G2
16926,2007,16,G2
14741,2008,7.692307692,G2
17945,2008,27.77777778,G2
16258,2008,62,G2
15516,2008,58.69565217,G2
16300,2008,3.333333333,G2
16316,2008,10.4,G2
16306,2008,22.4,G2
14504,2008,4.278074866,G2
16159,2008,162.1052632,G2
16387,2008,9.473684211,G2
17166,2008,5.454545455,G2
14551,2008,5.660377358,G2
15570,2008,6.666666667,G2
17948,2008,18.60465116,G2
14819,2008,14,G2
15680,2008,7.2,G2
15210,2008,11,G2
14842,2008,10,G2
14402,2008,3.333333333,G2
15046,2008,33.6,G2
16852,2008,8.333333333,G2
15964,2008,177.7777778,G2
17949,2008,18.60465116,G2
15515,2008,7.619047619,G2
16383,2008,20,G2
16385,2008,14,G2
16377,2008,11.11111111,G2
17403,2008,0,G2
16381,2008,21,G2
16373,2008,42.96296296,G2
16328,2008,12.14953271,G2
16393,2008,18.46153846,G2
14593,2009,0,G2
17002,2009,0,G2
17462,2009,0,G2
15794,2009,3.333333333,G2
14863,2009,3.888888889,G2
17014,2009,0,G2
16705,2009,0,G2
15543,2009,11.42857143,G2
15210,2009,1.333333333,G2
15013,2009,4.516129032,G2
17267,2009,10,G2
15711,2009,3.333333333,G2
16416,2009,21.21212121,G2
15783,2009,4.666666667,G2
15499,2009,69.94219653,G2
15306,2009,0,G2
16330,2009,26.66666667,G2
15304,2009,0,G2
14720,2009,1.333333333,G2
16331,2009,5,G2
16922,2009,100,G2
14602,2009,2.666666667,G2
16295,2009,0,G2
15516,2009,176.0869565,G2
16297,2009,13.33333333,G2
14592,2009,3.076923077,G2
14593,2010,28.15533981,G3
16046,2010,182.6666667,G3
17000,2010,0,G3
15171,2010,29.33333333,G3
15193,2010,13,G3
16913,2010,32,G3
17267,2010,36,G3
16786,2010,63.36633663,G3
16472,2010,0,G3
14597,2010,14.94252874,G3
15796,2010,4.430379747,G3
16106,2010,8,G3
16932,2010,31.06060606,G3
16484,2010,5.405405405,G3
14270,2010,18,G3
16110,2010,64,G3
15964,2010,172.9411765,G3
14263,2010,0,G3
15794,2010,15.48387097,G3
16072,2010,5.142857143,G3
16930,2010,1.459854015,G3
15063,2010,13.15789474,G3
15783,2010,16.1971831,G3
17300,2010,37.03703704,G3
17936,2010,56,G3
15306,2010,14,G3
16271,2010,172,G3
15520,2010,78.66666667,G3
16594,2010,71.27659574,G3
15304,2010,9,G3
16191,2010,56,G3
14592,2010,14.66666667,G3
14774,2010,128,G3
14484,2010,109.3333333,G3
16385,2010,25,G3
17186,2010,11.33333333,G3
16288,2010,1.869158879,G3
17188,2010,0,G3
18002,2010,58.33333333,G3
16126,2010,20.66666667,G3
16609,2010,94.64285714,G3
15505,2010,126,G3
14720,2010,60,G3
14819,2010,44,G3
16299,2010,10.37735849,G3
16661,2010,4,G3
18270,2010,21.33333333,G3
16330,2010,26.66666667,G3
17850,2010,6.666666667,G3
17852,2010,9.615384615,G3
14227,2011,5.333333333,G3
15516,2011,42.66666667,G3
14538,2011,82,G3
15024,2011,22.65625,G3
14880,2011,36,G3
15013,2011,0.666666667,G3
14209,2011,0,G3
15796,2011,8.843537415,G3
14720,2011,37.62376238,G3
15509,2011,4,G3
14842,2011,7.333333333,G3
14453,2011,0,G3
14605,2011,7.5,G3
14439,2011,12.31884058,G3
14857,2011,23.91304348,G3
15577,2011,9,G3
15100,2011,25,G3
14740,2011,36.60714286,G3
15315,2011,10.11235955,G3
15316,2011,22,G3
15240,2011,22.66666667,G3
14813,2011,13.5,G3
15244,2011,3.2,G3
14741,2011,17.1875,G3
14470,2011,10.13513514,G3
15529,2011,3.80952381,G3
14478,2011,11.17647059,G3
15499,2011,73.14285714,G3
14355,2011,2.051282051,G3
16191,2011,35.86206897,G3
16836,2011,14.73684211,G3
16121,2011,9.6,G3
16688,2011,35.71428571,G3
16110,2011,40.38461538,G3
16124,2011,10.37037037,G3
16922,2011,15.55555556,G3
16127,2011,16.34615385,G3
16819,2011,105.7971014,G3
17167,2011,4.666666667,G3
16111,2011,1.694915254,G3
16192,2011,117.0940171,G3
16431,2011,1.142857143,G3
16114,2011,26.66666667,G3
16913,2011,5.333333333,G3
17151,2011,0,G3
16527,2011,17.85714286,G3
16747,2011,4.6875,G3
15998,2011,7,G3
16735,2011,0,G3
16532,2011,28,G3
17148,2011,73.01587302,G3
16078,2011,24,G3
16831,2011,2,G3
16525,2011,4.6875,G3
16512,2011,10,G3
16793,2011,50,G3
16387,2011,8.860759494,G3
16271,2011,177.3333333,G3
14504,2012,13.33333333,G3
15579,2012,8.235294118,G3
17088,2012,48,G3
15570,2012,56,G3
17300,2012,32,G3
17271,2012,0,G3
17267,2012,26,G3
16387,2012,30.52631579,G3
17186,2012,6,G3
16385,2012,82,G3
16758,2012,60,G3
16383,2012,24.44444444,G3
16331,2012,18.75,G3
15512,2012,66.4,G3
16373,2012,205,G3
16377,2012,30.55555556,G3
16258,2012,16,G3
15991,2012,45,G3
14402,2012,12.43243243,G3
15014,2012,24.28571429,G3
15172,2012,10.41666667,G3
15783,2012,66.66666667,G3
16111,2012,2.727272727,G3
15046,2012,168,G3
16089,2012,4,G3
18270,2012,2,G3
16122,2012,46,G3
15701,2012,9.259259259,G3
14263,2012,33.84615385,G3
16316,2012,36,G3
17002,2012,57.31707317,G3
14774,2012,188,G3
16535,2012,61,G3
16080,2012,49.09090909,G3
15013,2013,1.333333333,G3
16761,2013,65,G3
15509,2013,6,G3
16730,2013,40,G3
16697,2013,41.81818182,G3
15193,2013,28,G3
15505,2013,52.7027027,G3
17167,2013,7.333333333,G3
16583,2013,7.272727273,G3
16876,2013,0,G3
16528,2013,101,G3
16623,2013,27.27272727,G3
16928,2013,0,G3
15499,2013,95.67567568,G3
16594,2013,25,G3
14863,2013,44.85981308,G3
15315,2013,10,G3
16645,2013,10,G3
16110,2013,29.33333333,G3
15839,2013,0,G3
16114,2013,18.24324324,G3
18735,2013,9,G3
15796,2013,8.536585366,G3
16127,2013,74.25742574,G3
14439,2013,0.333333333,G3
16124,2013,7.920792079,G3
18002,2013,9.561752988,G3
16132,2013,0,G3
14741,2013,7.291666667,G3
18625,2013,25,G3
18590,2013,25,G3
14478,2013,45,G3
14470,2013,1.379310345,G3
18468,2013,19,G3
14484,2013,72.79236277,G3
18782,2013,45,G3
18736,2013,31,G3
14740,2013,40.78212291,G3
16138,2013,6,G3
14720,2013,15.23809524,G3
16786,2013,15.88785047,G3
16079,2013,40.19607843,G3
16276,2013,0,G3
16135,2013,116.3934426,G3
18791,2013,43,G3
17201,2013,0,G3
14209,2014,0,G3
18468,2014,35.29411765,G3
18590,2014,17,G3
14212,2014,4.6875,G3
16819,2014,63.55140187,G3
16836,2014,19,G3
16786,2014,32.98969072,G3
14263,2014,11.45038168,G3
18736,2014,23,G3
14294,2014,13,G3
18735,2014,21,G3
16852,2014,3.293084523,G3
17026,2014,40,G3
17169,2014,33.01886792,G3
17186,2014,2.912621359,G3
17167,2014,8.666666667,G3
14602,2014,7.586206897,G3
14593,2014,0,G3
17403,2014,16,G3
17462,2014,2.808988764,G3
17148,2014,169.1358025,G3
14592,2014,2.18579235,G3
17125,2014,2,G3
14866,2014,5.389221557,G3
17796,2014,231.4814815,G3
15007,2014,40,G3
17850,2014,29.05982906,G3
17852,2014,25.49019608,G3
14484,2014,60.41666667,G3
14863,2014,8.571428571,G3
17013,2014,0,G3
14478,2014,32,G3
16992,2014,33.33333333,G3
17183,2014,0,G3
16944,2014,0,G3
15003,2014,14.86697966,G3
17028,2014,96,G3
15516,2014,121.5827338,G3
16677,2014,12,G3
15240,2014,14.34782609,G3
16015,2014,10.76923077,G3
16583,2014,8.421052632,G3
15783,2014,13,G3
16581,2014,0,G3
15543,2014,35.71428571,G3
15711,2014,18.51851852,G3
16192,2014,68.66666667,G3
15304,2014,10.67961165,G3
16416,2014,47.12535344,G3
16387,2014,15.2866242,G3
16288,2014,0,G3
16298,2014,0,G3
16381,2014,38.35616438,G3
15839,2014,0,G3
16299,2014,6.060606061,G3
15520,2014,75,G3
16679,2014,0,G3
15210,2014,4,G3
15990,2014,21.77700348,G3
18735,2015,18,G3
16125,2015,66,G3
16565,2015,0,G3
17271,2015,13,G3
17092,2015,42,G3
15839,2015,0,G3
15519,2015,1,G3
16498,2015,0,G3
14842,2015,30,G3
15516,2015,97.24770642,G3
17193,2015,9.230769231,G3
16857,2015,9.87654321,G3
15499,2015,86.66666667,G3
17398,2015,41,G3
15796,2015,9.565217391,G3
17936,2015,8.860759494,G3
15512,2015,62,G3
17167,2015,6.666666667,G3
16126,2015,45,G3
15991,2015,78.57142857,G3
15680,2015,36,G3
14720,2015,23,G3
16758,2015,39.13043478,G3
16122,2015,38,G3
17147,2015,92.1875,G3
17852,2015,4,G3
16843,2015,33.60655738,G3
17850,2015,4.901960784,G3
16610,2015,2.97029703,G3
16921,2015,4,G3
16607,2015,0,G3
16599,2015,0,G3
16928,2015,0,G3
18782,2015,6,G3
16933,2015,100,G3
14500,2015,0,G3
16944,2015,0,G3
16693,2015,23.30097087,G3
18736,2015,21,G3
16191,2015,50,G3
16696,2015,15,G3
17179,2015,5.084745763,G3
17816,2015,19,G3
16972,2015,27,G3
16046,2015,101.25,G3
17187,2016,0,G3
17133,2016,30,G3
14470,2016,4.347826087,G3
17398,2016,99,G3
18625,2016,117.8217822,G3
16111,2016,25,G3
17917,2016,15.15151515,G3
16110,2016,121.4285714,G3
15529,2016,2.631578947,G3
17215,2016,13,G3
16124,2016,12,G3
16127,2016,30,G3
16276,2016,0,G3
14212,2016,17.1875,G3
18736,2016,44,G3
18735,2016,67,G3
16548,2016,14,G3
14880,2016,103.3898305,G3
18791,2016,0,G3
15240,2016,0,G3
16787,2016,7,G3
16692,2016,0,G3
15315,2016,17.34693878,G3
16809,2016,14,G3
15035,2016,21.77419355,G3
16699,2016,5.825242718,G3
14209,2016,0.8,G3
16714,2016,10,G3
19733,2016,6,G3
16726,2016,30,G3
16862,2016,27.69230769,G3
14740,2016,12,G3
14355,2016,105.2631579,G3
14741,2016,99.01960784,G3
17167,2016,24.66666667,G3
15505,2016,189.3333333,G3
14813,2016,40.74074074,G3
17157,2016,0,G3
16431,2016,263.2075472,G3
16114,2016,12,G3
17134,2016,1.818181818,G3
16502,2016,37.86407767,G3
17130,2016,0,G3
17120,2016,0,G3
17088,2016,70.90909091,G3
15839,2016,0.666666667,G3
17035,2016,24,G3
15839,2017,32.66666667,G3
16089,2017,27.10280374,G3
15964,2017,81.13207547,G3
16080,2017,10.32608696,G3
18791,2017,19.60784314,G3
14840,2017,20.90909091,G3
16761,2017,40,G3
15171,2017,20,G3
15046,2017,126.1261261,G3
16692,2017,0,G3
16863,2017,18.0952381,G3
16926,2017,2,G3
16583,2017,0,G3
15001,2017,5,G3
16965,2017,1.666666667,G3
14863,2017,4.516129032,G3
16539,2017,55,G3
17014,2017,18.75,G3
16316,2017,12.26415094,G3
17112,2017,0,G3
15516,2017,36.95652174,G3
17167,2017,6,G3
19733,2017,18,G3
16331,2017,5.555555556,G3
17186,2017,1.333333333,G3
17187,2017,12.66666667,G3
14551,2017,16,G3
15406,2017,41.17647059,G3
16124,2018,1.666666667,G3
15730,2018,2,G3
16697,2018,29.56521739,G3
16127,2018,30,G3
16110,2018,140.9448819,G3
16135,2018,65,G3
15499,2018,160.6666667,G3
15796,2018,11,G3
15315,2018,7.692307692,G3
14355,2018,1.694915254,G3
14470,2018,5,G3
15274,2018,1,G3
