STA_SEQ,Station_Na,Strahler,StrMi,SqMi,Dam,Div,ICCnt,ICSum,POTW,IC_Avg,SD_Pct,Q99,DIV_CFS,POTW_CFS,DivQ99,POTWQ99,DamStrMi,ICMetric,DIVMetric,DAMMetric,STPMetric,SumMetric,HSI,InState,Len_Miles
17936,TERRY BROOK,2,4.09,1.87,0,0.46,5508,85367,0,15.49872912,67.61273889,0.156721386,0.711725179,0,4.541340502,0,0,3,3,1,1,8,2,1,0.086
16933,OWENS BROOK,1,0.69,0.57,0,0,1666,24997,0,15.00420168,63.15789474,0.035791761,0,0,0,0,0,3,1,1,1,6,2,1,0.213
17092,Sugar Brook,2,4.271404,2.972975,0,0,8544,13379,0,1.565894195,61.57930742,0.26250635,0,0,0,0,0,1,1,1,1,4,1,1,0.416
16581,COLD SPRING BROOK,1,1.658081,0.928751,0,0,2667,1778,0,0.666666667,57.51677152,0.061763944,0,0,0,0,0,1,1,1,1,4,1,1,0.505
16609,Denison Brook,2,2.854281,1.26291,0,0,3632,1710,0,0.470814978,51.99386503,0.085251358,0,0,0,0,0,1,1,1,1,4,1,1,0.253
14504,Hop Brook,4,23.79,11.086114,2,4.46,32416,102738,0,3.169360809,50.69273237,1.176380309,6.900639779,0,5.865993954,0,0.084068937,2,3,2,1,8,2,1,0.127
15991,Stratton Brook,3,7.85,3.83552,0,0,11182,27077,0,2.421480952,50.46305086,0.323525694,0,0,0,0,0,2,1,1,1,5,1,1,0.191
15066,Patton Brook,2,3.174278,2.736826,0,0,7866,102916,0,13.08365116,48.75775807,0.211071422,0,0,0,0,0,3,1,1,1,6,2,1,0.688
16548,BUTTONBALL BROOK,3,5.751039,1.604363,0,0,4626,8702,0,1.881106788,47.66283679,0.109108137,0,0,0,0,0,1,1,1,1,4,1,1,0.14
14270,Ketch Brook,3,8.27,6.856979,1,55.23,19846,61881,0,3.118059055,45.0585111,0.618665999,85.45343834,0,138.1253187,0,0.120918984,2,3,3,1,9,3,1,0.138
15964,Thompson Brook,2,6.77,3.61,0,2.9,10511,90538,0,8.61364285,43.80576656,0.279903805,4.486963085,0,16.03037547,0,0,3,3,1,1,8,2,1,0.325
16046,Chidsey Brook,2,3.54,2.31,0,2.78,6715,67407,0,10.03827252,42.05143606,0.159462919,4.301295647,0,26.97364174,0,0,3,3,1,1,8,2,1,0.494
17300,Cabin Brook,2,3.22,1.028619,0,0,3064,17525,0,5.71964752,37.7807123,0.056578211,0,0,0,0,0,3,1,1,1,6,2,1,0.235
14209,Fulling Mill Brook,4,11.61715059,5.073354841,0,17.1,15306,225884,0,14.75787273,35.98246058,0.38317919,26.45760992,0,69.04761695,0,0,3,3,1,1,8,2,1,0.073
17398,Negro Hill Brook,2,6.01,2.35,0,0,6916,7678,0,1.110179294,33.63213251,0.145492192,0,0,0,0,0,1,1,1,1,4,1,1,0.377
15855,Willow Brook (Hamden)-01,3,30.298235,12.966606,1,1.1,37304,282893,0,7.583449496,33.25661318,1.15067423,1.701951515,0,1.479090668,0,0.033005223,3,3,2,1,9,3,1,0.127
14470,Tankerhoosen River,3,19.53,9.082364,1,0,26531,175946,0,6.631713844,32.72712596,0.740812636,0,0,0,0,0.051203277,3,1,2,1,7,2,1,0.052
14857,Beaver Meadow Brook,2,1.51,0.63,0,0,1852,1730,0,0.93412527,32.36607205,0.028861021,0,0,0,0,0,1,1,1,1,4,1,1,0.24
14212,Fulling Mill Brook,3,6.637150594,2.868762889,0,0,8601,100237,0,11.65410999,32.08190771,0.181004901,0,0,0,0,0,3,1,1,1,6,2,1,0.233
15406,Little Brook,1,1.91,1.17,0,0,3383,67504,0,19.95388708,30.76923077,0.059655269,0,0,0,0,0,3,1,1,1,6,2,1,0.585
14605,Eightmile River,4,30.773636,14.148534,2,8.25,40704,405911,0,9.972263168,30.51285031,1.224934138,12.76463636,0,10.42067159,0,0.064990695,3,3,2,1,9,3,1,0.35
15193,Honeypot Brook,2,5.858256,2.923391,0,3.7,8410,144434,0,17.17407848,30.09091155,0.17931688,5.724746005,0,31.92530447,0,0,3,3,1,1,8,2,1,1.248
14597,Myron Kinney  Brook,3,13.126313,5.842838,0,0,16815,7985,0,0.474873625,29.8014233,0.413648249,0,0,0,0,0,1,1,1,1,4,1,1,0.199
16512,BIRCH MOUNTAIN BROOK,2,4.94,2.07,2,0,6032,41315,0,6.849303714,28.98550725,0.115723116,0,0,0,0,0.4048583,3,1,3,1,8,2,1,0.527
15171,East Branch Salmon Brook,5,95.53,38.399168,2,6.97,112950,186252,0,1.648977424,27.34563092,3.895700619,10.78418369,0,2.768227014,0,0.020935832,1,3,2,1,7,2,1,0.139
16793,Koistenen Brook,1,1.981155,1.024696,0,0,2954,2040,0,0.690589032,26.79499701,0.047366805,0,0,0,0,0,1,1,1,1,4,1,1,0.604
15316,Gages Brook,2,2.32,1.07,0,0,3130,35410,0,11.31309904,26.23460075,0.049392602,0,0,0,0,0,3,1,1,1,6,2,1,0.202
15100,Spruce Swamp Creek,3,19.83,10.31729466,1,0.44,30296,21785,0,0.719071825,26.09750868,0.771633761,0.680780606,0,0.882258709,0,0.050428643,1,2,2,1,6,2,1,0.198
16992,QUINNIPIAC RIVER,5,147.33589,77.481701,11,35.09,222989,3307723,11.4,14.83357027,26.09172584,8.922142337,54.29225333,17.63840661,6.08511401,1.976925042,0.074659338,3,3,2,3,11,3,1,0.586
15013,Mill River,4,49.507629,22.014792,4,7.24,63347,526132,0,8.305555117,25.67324733,1.920636866,11.20193543,0,5.832406751,0,0.080795628,3,3,2,1,9,3,1,0.289
16484,Ballymahack Brook,2,2.881611,0.909927,0,0,2627,1695,0,0.645222687,24.84566806,0.039474589,0,0,0,0,0,1,1,1,1,4,1,1,0.258
14774,Bride Brook,2,2.747369,1.285348,0,0.86,3694,13818,0,3.740661,24.171795,0.059215,1.330617,0,22.470782,0,0,2,3,1,1,7,2,1,0.433
17850,Kelly Brook,2,2.380503,0.847945,0,0,2443,1128,0,0.461727384,22.79753293,0.03469759,0,0,0,0,0,1,1,1,1,4,1,1,0.399
16852,Miller Brook,4,12.278676,4.58983,1,0,13202,6983,0,0.52893501,21.88570424,0.264135095,0,0,0,0,0.081442006,1,1,2,1,5,1,1,0.144
16472,Anguilla Brook,3,12.179192,5.672691,0,0,16320,66634,0,4.082966,21.194307,0.336118,0,0,0,0,0,2,1,1,1,5,1,1,0.092
17796,CROWLEY Brook,3,10.192615,2.44294,0,0,7029,19468,0,2.769668516,20.70751787,0.119453431,0,0,0,0,0,2,1,1,1,5,1,1,0.108
18782,Beaver Meadow Brook,2,3.59,1.35,0,0,3999,1925,0,0.481370343,19.60600356,0.056560678,0,0,0,0,0,1,1,1,1,4,1,1,0.199
16876,Mountain Brook,2,3.562186,1.186691,0,0,3421,3242,0,0.947676118,19.49726598,0.048229538,0,0,0,0,0,1,1,1,1,4,1,1,0.414
16730,HAWLEY BROOK,1,2.01,1.19,2,0,3430,7973,0,2.324489796,19.32773109,0.048180452,0,0,0,0,0.995024876,2,1,3,1,7,2,1,0.616
18468,Joe Clark Brook,3,8.413519,3.384836,0,0,9754,20681,0,2.120258356,18.966323,0.169797678,0,0,0,0,0,2,1,1,1,5,1,1,0.211
17026,SANDY BROOK,2,3.845136,1.204897,0,0,3474,810,0,0.233160622,18.81413606,0.048254635,0,0,0,0,0,1,1,1,1,4,1,1,0.358
16786,Jordan Brook,3,9.87321,3.706955,0,0,10665,92115,0,8.637131,18.706402,0.188298,0,0,0,0,0,3,1,1,1,6,2,1,0.361
16111,Beaver Meadow Brook,2,4.73,1.75,0,0,5175,5136,0,0.992463768,18.55320275,0.07538329,0,0,0,0,0,1,1,1,1,4,1,1,0.089
14860,Flat Brook,2,4.651194,1.693499,0,0,4875,27220,0,5.583589744,17.20042701,0.069728273,0,0,0,0,0,3,1,1,1,6,2,1,0.307
16836,Merrick Brook,4,69.464791,19.158277,2,0,55145,34054,0,0.617535588,16.91633668,1.314942787,0,0,0,0,0.028791564,1,1,2,1,5,1,1,0.028
15210,Beaver Brook,3,25.715041,7.753321,2,0,22318,10268,0,0.460077068,16.76701309,0.436501191,0,0,0,0,0.077775493,1,1,2,1,5,1,1,0.271
14538,Hans Brook,2,3.36,1.75,0,0,5116,27379,0,5.351641908,16.61754727,0.07131355,0,0,0,0,0,3,1,1,1,6,2,1,0.11
14602,Merrick Brook,4,74.903283,20.544763,2,0,59136,35314,0,0.597165855,16.48041006,1.412658663,0,0,0,0,0.026701099,1,1,2,1,5,1,1,0.419
16645,Falls Brook,3,6.444244,1.542638,0,0,4440,10168,0,2.29009009,16.20592236,0.060420459,0,0,0,0,0,2,1,1,1,5,1,1,0.238
14263,Kahn Brook,2,5.425859,1.702051,0,0,4896,6292,0,1.285130719,15.80524629,0.067229518,0,0,0,0,0,1,1,1,1,4,1,1,0.059
16539,BUNNELL BROOK,3,7.42,2.78,0,0,8205,11550,0,1.407678245,15.75794146,0.121785414,0,0,0,0,0,1,1,1,1,4,1,1,0.064
16809,Little River,4,86.240542,24.58761,3,0.36,70738,41251,0,0.583151913,15.73296745,1.71633556,0.55692,0,0.324482003,0,0.034786423,1,2,2,1,6,2,1,0.078
14718,Mount Misery Brook,2,7.816621,4.548224,1,0,13101,3065,0,0.233951607,15.26766322,0.21789739,0,0,0,0,0.127932517,1,1,3,1,6,2,1,0.146
17169,Waldo Brook,3,5.028875,2.001477,0,0,5760,2701,0,0.468923611,15.24565309,0.080374896,0,0,0,0,0,1,1,1,1,4,1,1,0.021
16080,West Branch Salmon Brook,3,7.82,2.12978,1,0,6550,8198,0,1.251603053,14.963607,0.085861208,0,0,0,0,0.127877238,1,1,3,1,6,2,1,0.245
14484,West Branch Salmon Brook,4,49.9,17.678897,1,0,52689,35308,0,0.670120898,14.95002671,1.120733816,0,0,0,0,0.02004008,1,1,2,1,5,1,1,0.546
16699,GRAVELLY BROOK,3,5.523337,1.841226,0,0,5293,3675,0,0.694313244,14.73156363,0.07138607,0,0,0,0,0,1,1,1,1,4,1,1,0.306
14294,Mill Brook,4,31.710565,8.890252,0,1.15,25599,76306,0,2.980819563,14.47531828,0.478613516,1.77905,0,3.717091013,0,0,2,3,1,1,7,2,1,0.053
15172,Belden Brook,3,9.74,4.89,0,0,14320,6956,0,0.48575419,14.43656128,0.231319253,0,0,0,0,0,1,1,1,1,4,1,1,0.14
16502,BELDEN BROOK,3,7.82,3.88,0,0,11374,4010,0,0.352558467,14.07082079,0.172428518,0,0,0,0,0,1,1,1,1,4,1,1,0.345
16930,Oil Mill Brook,4,12.917839,5.035979,1,12.75,14512,28340,0,1.952867,13.938908,0.235531,19.727165,0,83.756125,0,0.077412,1,3,2,1,7,2,1,0.128
15015,Seth Williams Brook,3,11.339213,4.371559,0,0.43,12588,35290,0,2.803464,13.615284,0.196022,0.665308,0,3.394041,0,0,2,3,1,1,7,2,1,0.079
15711,Little River,4,56.797476,16.316835,3,0.36,46936,32121,0,0.684357423,13.53631441,0.967159364,0.55692,0,0.575830645,0,0.052819249,1,2,2,1,6,2,1,0.06
15512,Mountain Brook,3,5.03,2.011033,0,0,6012,2056,0,0.341982701,13.37694309,0.075688031,0,0,0,0,0,1,1,1,1,4,1,1,0.606
16276,Latimer Brook,4,18.487044,6.701364,4,46.1,19282,28155,0,1.46017,13.297877,0.325382,71.32724,0,219.21058,0,0.216368,1,3,3,1,8,2,1,0.103
14813,Blackberry River,4,27.11,13.53862349,7,0,40332,38187,0.35,0.946816424,13.20531414,0.761492714,0,0.541530028,0,0.711142756,0.258207304,1,1,3,2,7,2,1,0.153
15499,West Branch Salmon Brook,4,43.97,15.436728,1,0,46023,33795,0,0.73430676,12.40690125,0.865372616,0,0,0,0,0.022742779,1,1,2,1,5,1,1,0.194
16607,Deep River,3,9.644068,3.037211,1,0,8737,9009,0,1.031131967,12.16186052,0.119011071,0,0,0,0,0.103690683,1,1,3,1,6,2,1,0.094
15730,East Swamp Brook,3,11.04807955,3.856793667,1,0,11689,46227,0,3.954743776,12.06759676,0.158434541,0,0,0,0,0.090513468,2,1,2,1,6,2,1,0.41
16295,Latimer Brook,4,53.632515,17.769727,5,49.5,51128,122352,0,2.393053,11.957408,1.007728,76.587818,0,76.000509,0,0.093227,2,3,2,1,8,2,1,0.153
16692,Glade Brook,2,4.78686,2.053233,0,0,5914,2501,0,0.422895,11.797779,0.072861,0,0,0,0,0,1,1,1,1,4,1,1,1.103
17215,Yawbucs Brook,3,6.21111,1.973746,0,0,5684,1653,0,0.290816,11.768266,0.069363,0,0,0,0,0,1,1,1,1,4,1,1,0.209
16661,Fishtown Brook,3,5.754669,1.66977,0,0,4816,64050,0,13.299419,11.739458,0.056547,0,0,0,0,0,3,1,1,1,6,2,1,0.092
14551,Coginchaug River,3,9.48,3.96,0,0,11595,11706,0,1.009573092,11.670782,0.160864411,0,0,0,0,0,1,1,1,1,4,1,1,0.192
16015,Murphy Brook,3,6.500099,1.769619,0,0,5099,700,0,0.13728182,10.68666083,0.057873342,0,0,0,0,0,1,1,1,1,4,1,1,0.14
14720,Green Fall River,3,15.299597,7.651624,1,0,22026,8863,0,0.402388,10.556627,0.340263,0,0,0,0,0.065361,1,1,2,1,5,1,1,0.024
16921,NORTH BRANCH POOTATUCK BROOK,3,9.651748235,3.615556606,0,0,11255,20950,0,1.861394936,10.54489195,0.136863232,0,0,0,0,0,1,1,1,1,4,1,1,0.088
17267,Stony Brook,3,3.773069,1.139943,0,0,3279,16118,0,4.915523,10.517969,0.03366,0,0,0,0,0,2,1,1,1,5,1,1,0.238
16192,Trading Cove Brook,4,27.573644,9.233661,1,0,26558,70612,0,2.658784547,10.42993046,0.424882488,0,0,0,0,0.036266516,2,1,2,1,6,2,1,0.172
16944,PEAKE BROOK,3,8.145875,3.116923,0,0,8965,7343,0,0.819074177,9.964785085,0.11108646,0,0,0,0,0,1,1,1,1,4,1,1,0.222
14402,Poland River,3,19.5,6.821039,3,148.3,20103,16364,0,0.81400786,9.782889775,0.284823776,229.4540088,0,805.5999105,0,0.153846154,1,3,3,1,8,2,1,0.216
14227,Hemp Swamp Brook,3,6.22,2.53451963,5,0,7611,17219,0,2.262383392,9.58449842,0.084739563,0,0,0,0,0.803858521,2,1,3,1,7,2,1,0.121
16079,Pendleton Hill Brook,2,6.688642,4.100687,0,0,11792,6994,0,0.593114,9.57858,0.151932,0,0,0,0,0,1,1,1,1,4,1,1,0.222
15796,PENDLETON HILL BROOK,2,6.688642,4.100687,0,0,11792,6994,0,0.593114,9.57858,0.151932,0,0,0,0,0,1,1,1,1,4,1,1,0.222
16679,Fry Brook,2,5.313127,2.166638,0,0,6237,25497,0,4.088023088,9.246952946,0.068794186,0,0,0,0,0,2,1,1,1,5,1,1,0.273
14439,Salmon Creek (Salmon Kill),4,66.34682669,31.72298812,6,4.58,93558,89978,0.67,0.961734967,9.218464764,1.786556756,7.086307217,1.036643196,3.96646073,0.580246439,0.090433865,1,3,2,2,8,2,1,0.331
14593,Whetstone Brook,4,35.46939,14.169421,7,0,40787,68210,0,1.672346581,9.176761682,0.669982204,0,0,0,0,0.197353267,1,1,3,1,6,2,1,0.313
16928,Obwebetuck Brook,3,8.472562,3.145939,0,0,9057,7959,0,0.878767804,9.145296514,0.107590509,0,0,0,0,0,1,1,1,1,4,1,1,0.063
16138,Wepawaug River,3,13.742125,5.836116,0,0,16791,62972,0,3.750342445,9.09774583,0.227230174,0,0,0,0,0,2,1,1,1,5,1,1,0.048
15990,Spice Brook,2,4.24763,2.184301,0,0,6289,20109,0,3.197487677,8.990408064,0.068498013,0,0,0,0,0,2,1,1,1,5,1,1,0.22
15543,Pease Brook,4,33.720706,11.519057,0,0.72,33141,29819,0,0.899761625,8.739798664,0.508394169,1.11384,0,2.190898456,0,0,1,3,1,1,6,2,1,0.055
16565,CEMETERY BROOK,2,1.663167,0.837937,0,0,2415,770,0,0.31884058,8.695484666,0.021047146,0,0,0,0,0,1,1,1,1,4,1,1,0.282
17013,Rose Brook,1,1.220298,0.712874,0,0,2050,2099,0,1.023902439,8.500135857,0.017099941,0,0,0,0,0,1,1,1,1,4,1,1,0.372
16298,Stony Brook,4,22.685535,6.721683,1,2.2,19356,55882,0,2.887063443,8.451962423,0.259925923,3.4034,0,13.09373057,0,0.044080953,2,3,2,1,8,2,1,0.072
16677,FRAZER BROOK (Fraser Brook),3,4.39,1.145907,0,0,3464,2189,0,0.631928406,8.270993835,0.030011456,0,0,0,0,0,1,1,1,1,4,1,1,0.09
15783,Eagleville Brook,3,5.837918,2.304063,0,0,6619,81634,3,12.33328297,8.213420017,0.069831303,0,4.641,0,0,0,3,1,1,1,6,2,1,0.119
16373,East Mountain Brook,3,7.47,3,0,0,8833,8601,0,0.973734858,8.17217648,0.095966009,0,0,0,0,0,1,1,1,1,4,1,1,0.047
17188,WHETSTONE BROOK,4,29.781512,12.299622,6,0,35414,50008,0,1.412096911,7.863378426,0.521982489,0,0,0,0,0.201467273,1,1,3,1,6,2,1,0.084
15007,Sawmill Brook,3,11.654001,3.657981,0,0,10529,18770,0,1.782695413,7.836025064,0.119532913,0,0,0,0,0,1,1,1,1,4,1,1,0.285
15579,Hitchcock Mill Brook,3,2.387918541,0.984624215,1,0,3027,2290,0,0.756524612,7.833908786,0.024289955,0,0,0,0,0.418774754,1,1,3,1,6,2,1,0.088
17403,Potash Brook,2,2.123575,1.079673,0,0,3105,607,0,0.195491143,7.786149982,0.027081916,0,0,0,0,0,1,1,1,1,4,1,1,0.166
16110,Mott Hill Brook,2,4.49,2.81,0,0,8117,2591,0,0.319206603,7.473309609,0.084734999,0,0,0,0,0,1,1,1,1,4,1,1,0.389
16688,GEROW BROOK,2,4.834535373,2.436596096,0,0,7008,4797,0,0.684503425,7.383811469,0.070834827,0,0,0,0,0,1,1,1,1,4,1,1,0.168
16132,Meetinghouse Brook,3,6.768686,4.275791,0,8.63,12309,344451,0,27.98367049,7.155260863,0.138004086,13.35258325,0,96.7549849,0,0,3,3,1,1,8,2,1,0.351
17000,Red Brook,3,6.90883,2.431034,1,0,6987,21732,0,3.110348,7.141719,0.069462,0,0,0,0,0.144742,2,1,3,1,7,2,1,0.152
18625,HOPP BROOK,2,6.563129083,2.913688001,1,3.2,8674,15612,0,1.799861656,7.107908593,0.086338135,4.95113168,0,57.34582612,0,0.152366347,1,3,3,1,8,2,1,0.234
15046,Charters Brook,4,21.58,8.546131,0,0,25289,23480,0,0.928466922,7.100320866,0.318676561,0,0,0,0,0,1,1,1,1,4,1,1,0.265
16072,Trading Cove Brook,3,16.048288,5.230998,1,0,15040,15795,0,1.050199468,7.076205288,0.175298411,0,0,0,0,0.062311943,1,1,2,1,5,1,1,0.181
14592,Fenton River,4,90.92598,27.624054,3,0,79488,112931,0,1.420730173,7.060993097,1.320507118,0,0,0,0,0.03299387,1,1,2,1,5,1,1,0.246
17852,Shady Oak School House Brook,2,2.327379,1.202768,0,0,3462,2483,0,0.717215482,7.037603672,0.029342471,0,0,0,0,0,1,1,1,1,4,1,1,0.312
14741,Titicus River,3,8.411882014,5.028667322,2,0,14459,60385,0,4.176291583,6.837741274,0.164240206,0,0,0,0,0.237758922,2,1,3,1,7,2,1,0.203
16300,Hop River,3,13.1484,8.16993,2,0,23514,58566,0,2.4906864,6.57125245,0.290184129,0,0,0,0,0.152109762,2,1,3,1,7,2,1,0.126
16159,East Branch Salmon Brook,2,2.55,1.2,0,0,3506,2692,0,0.767826583,6.347819008,0.027778957,0,0,0,0,0,1,1,1,1,4,1,1,0.112
17125,TRANSYLVANIA BROOK,2,6.91,2.850072317,0,0,8423,8476,0,1.006292295,6.297189727,0.079080746,0,0,0,0,0,1,1,1,1,4,1,1,0.098
15516,Valley Brook,3,15.8,7.332356,0,0,21403,3465,0,0.161893193,6.278618084,0.248700304,0,0,0,0,0,1,1,1,1,4,1,1,0.1
16787,"Jordan Brook,Tributary to",2,1.241272,0.464003,0,0,1331,17770,0,13.350864,6.275656,0.008714,0,0,0,0,0,3,1,1,1,6,2,1,0.197
15577,Kettletown Brook,2,12.10669765,4.641151874,0,0,14037,19023,0,1.355204103,6.223380857,0.142102411,0,0,0,0,0,1,1,1,1,4,1,1,0.12
16863,MOOSEHORN BROOK,2,3.73,1.85,0,0,5449,3786,0,0.694806386,5.945945946,0.045461974,0,0,0,0,0,1,1,1,1,4,1,1,0.396
16416,Delphi Brook,3,10.912485,3.438004,0,0,9900,4039,0,0.407979798,5.82192424,0.095453882,0,0,0,0,0,1,1,1,1,4,1,1,0.181
14355,Nonewaug River,4,83.63445453,25.43348393,5,4.6,78022,150279,0,1.926110584,5.549707714,1.058015678,7.11725179,0,6.726981406,0,0.059783973,1,3,2,1,7,2,1,0.075
16271,Gulf Stream,3,7.71,3.267166,0,2.18,9599,11495,0,1.197520575,5.513314364,0.087298114,3.372958457,0,38.63724323,0,0,1,3,1,1,6,2,1,0.274
16831,MAY BROOK,3,7.167541,2.452986,0,0,7057,651,0,0.092248831,5.498526005,0.061558898,0,0,0,0,0,1,1,1,1,4,1,1,0.076
16926,Norwichtown Brook,3,5.176842,2.515749,1,19.8,7241,53064,0,7.328269576,5.455035417,0.063223003,30.6306,0,484.4850564,0,0.193167958,3,3,3,1,10,3,1,0.237
15306,Eagleville Brook,3,5.383024,2.206827,0,0,6338,79179,3,12.49274219,5.443321289,0.053867121,0,4.641,0,0,0,3,1,1,1,6,2,1,0.104
17187,Wheeler Brook,3,6.245149,1.941554,0,0,5586,13670,0,2.447189,5.329055,0.04562,0,0,0,0,0,2,1,1,1,5,1,1,0.082
