Type,PHYLUM,CLASS,ORDER,FAMILY,Taxon_name,Short_Name,Category
Macroinvertebrate,Annelida,Clitellata,Haplotaxida,Tubificidae,Aulodrilus,Aulodrilus,5
Macroinvertebrate,Annelida,Oligochaeta,Tubificida,Naididae,Nais,Nais,4
Macroinvertebrate,Arthropoda,Arachnida,Trombidiformes,Hygrobatidae,Atractides,Atractides,4
Macroinvertebrate,Arthropoda,Arachnida,Trombidiformes,Hygrobatidae,Hygrobates,Hygrobates,4
Macroinvertebrate,Arthropoda,Arachnida,Trombidiformes,Lebertiidae,Lebertia,Lebertia,4
Macroinvertebrate,Arthropoda,Arachnida,Trombidiformes,Limnocharidae,Rhyncholimnochares,Rhyncholimnochares,4
Macroinvertebrate,Arthropoda,Arachnida,Trombidiformes,Sperchonidae,Sperchon,Sperchon,4
Macroinvertebrate,Arthropoda,Arachnida,Trombidiformes,Sperchonidae,Sperchonopsis,Sperchonopsis,4
Macroinvertebrate,Arthropoda,Arachnida,Trombidiformes,Torrenticolidae,Torrenticola,Torrenticola,4
Macroinvertebrate,Arthropoda,Insecta,Coleoptera,Dryopidae,Helichus,Helichus,4
Macroinvertebrate,Arthropoda,Insecta,Coleoptera,Elmidae,Ancyronyx,Ancyronyx,4
Macroinvertebrate,Arthropoda,Insecta,Coleoptera,Elmidae,Dubiraphia,Dubiraphia,4
Macroinvertebrate,Arthropoda,Insecta,Coleoptera,Elmidae,Macronychus,Macronychus,4
Macroinvertebrate,Arthropoda,Insecta,Coleoptera,Elmidae,Microcylloepus,Microcylloepus,4
Macroinvertebrate,Arthropoda,Insecta,Coleoptera,Elmidae,Optioservus,Optioservus,4
Macroinvertebrate,Arthropoda,Insecta,Coleoptera,Elmidae,Oulimnius,Oulimnius,3
Macroinvertebrate,Arthropoda,Insecta,Coleoptera,Elmidae,Promoresia,Promoresia,3
Macroinvertebrate,Arthropoda,Insecta,Coleoptera,Elmidae,Stenelmis,Stenelmis,4
Macroinvertebrate,Arthropoda,Insecta,Coleoptera,Psephenidae,Ectopria,Ectopria,3
Macroinvertebrate,Arthropoda,Insecta,Coleoptera,Psephenidae,Psephenus,Psephenus,3
Macroinvertebrate,Arthropoda,Insecta,Coleoptera,Ptilodactylidae,Anchytarsus,Anchytarsus,3
Macroinvertebrate,Arthropoda,Insecta,Diptera,Athericidae,Atherix,Atherix,3
Macroinvertebrate,Arthropoda,Insecta,Diptera,Ceratopogonidae,Bezzia,Bezzia,3
Macroinvertebrate,Arthropoda,Insecta,Diptera,Ceratopogonidae,Bezzia/Palpomyia,Bezzia/Palpomyia,3
Macroinvertebrate,Arthropoda,Insecta,Diptera,Chironomidae,Brillia,Brillia,4
Macroinvertebrate,Arthropoda,Insecta,Diptera,Chironomidae,Cardiocladius,Cardiocladius,5.5
Macroinvertebrate,Arthropoda,Insecta,Diptera,Chironomidae,Cladotanytarsus,Cladotanytarsus,5
Macroinvertebrate,Arthropoda,Insecta,Diptera,Chironomidae,Corynoneura,Corynoneura,3
Macroinvertebrate,Arthropoda,Insecta,Diptera,Chironomidae,Cricotopus,Cricotopus,5.5
Macroinvertebrate,Arthropoda,Insecta,Diptera,Chironomidae,Diamesa,Diamesa,4
Macroinvertebrate,Arthropoda,Insecta,Diptera,Chironomidae,Dicrotendipes,Dicrotendipes,5.5
Macroinvertebrate,Arthropoda,Insecta,Diptera,Chironomidae,Diplocladius,Diplocladius,4
Macroinvertebrate,Arthropoda,Insecta,Diptera,Chironomidae,Eukiefferiella,Eukiefferiella,3
Macroinvertebrate,Arthropoda,Insecta,Diptera,Chironomidae,Heterotrissocladius,Heterotrissocladius,3
Macroinvertebrate,Arthropoda,Insecta,Diptera,Chironomidae,Limnophyes,Limnophyes,5
Macroinvertebrate,Arthropoda,Insecta,Diptera,Chironomidae,Micropsectra,Micropsectra,3
Macroinvertebrate,Arthropoda,Insecta,Diptera,Chironomidae,Microtendipes,Microtendipes,4
Macroinvertebrate,Arthropoda,Insecta,Diptera,Chironomidae,Nanocladius,Nanocladius,3
Macroinvertebrate,Arthropoda,Insecta,Diptera,Chironomidae,Orthocladius,Orthocladius,4
Macroinvertebrate,Arthropoda,Insecta,Diptera,Chironomidae,Parachaetocladius,Parachaetocladius,3
Macroinvertebrate,Arthropoda,Insecta,Diptera,Chironomidae,Parakiefferiella,Parakiefferiella,4
Macroinvertebrate,Arthropoda,Insecta,Diptera,Chironomidae,Parametriocnemus,Parametriocnemus,4
Macroinvertebrate,Arthropoda,Insecta,Diptera,Chironomidae,Paratanytarsus,Paratanytarsus,4
Macroinvertebrate,Arthropoda,Insecta,Diptera,Chironomidae,Paratendipes,Paratendipes,4
Macroinvertebrate,Arthropoda,Insecta,Diptera,Chironomidae,Phaenopsectra,Phaenopsectra,4
Macroinvertebrate,Arthropoda,Insecta,Diptera,Chironomidae,Polypedilum,Polypedilum,4
Macroinvertebrate,Arthropoda,Insecta,Diptera,Chironomidae,Potthastia,Potthastia,4
Macroinvertebrate,Arthropoda,Insecta,Diptera,Chironomidae,Pseudochironomus,Pseudochironomus,4
Macroinvertebrate,Arthropoda,Insecta,Diptera,Chironomidae,Psilometriocnemus,Psilometriocnemus,4
Macroinvertebrate,Arthropoda,Insecta,Diptera,Chironomidae,Rheocricotopus,Rheocricotopus,3
Macroinvertebrate,Arthropoda,Insecta,Diptera,Chironomidae,Rheotanytarsus,Rheotanytarsus,4
Macroinvertebrate,Arthropoda,Insecta,Diptera,Chironomidae,Stempellinella,Stempellinella,3
Macroinvertebrate,Arthropoda,Insecta,Diptera,Chironomidae,Stenochironomus,Stenochironomus,3
Macroinvertebrate,Arthropoda,Insecta,Diptera,Chironomidae,Stictochironomus,Stictochironomus,4
Macroinvertebrate,Arthropoda,Insecta,Diptera,Chironomidae,Stilocladius,Stilocladius,3
Macroinvertebrate,Arthropoda,Insecta,Diptera,Chironomidae,Sublettea,Sublettea,4
Macroinvertebrate,Arthropoda,Insecta,Diptera,Chironomidae,Synorthocladius,Synorthocladius,5.5
Macroinvertebrate,Arthropoda,Insecta,Diptera,Chironomidae,Tanytarsus,Tanytarsus,4
Macroinvertebrate,Arthropoda,Insecta,Diptera,Chironomidae,Thienemanniella,Thienemanniella,4
Macroinvertebrate,Arthropoda,Insecta,Diptera,Chironomidae,Thienemannimyia,Thienemannimyia,4
Macroinvertebrate,Arthropoda,Insecta,Diptera,Chironomidae,Tribelos,Tribelos,4
Macroinvertebrate,Arthropoda,Insecta,Diptera,Chironomidae,Tvetenia,Tvetenia,4
Macroinvertebrate,Arthropoda,Insecta,Diptera,Chironomidae,Unniella,Unniella,4
Macroinvertebrate,Arthropoda,Insecta,Diptera,Chironomidae,Xenochironomus,Xenochironomus,2
Macroinvertebrate,Arthropoda,Insecta,Diptera,Empididae,Chelifera,Chelifera,4
Macroinvertebrate,Arthropoda,Insecta,Diptera,Empididae,Hemerodromia,Hemerodromia,5
Macroinvertebrate,Arthropoda,Insecta,Diptera,Simuliidae,Prosimulium,Prosimulium,4
Macroinvertebrate,Arthropoda,Insecta,Diptera,Simuliidae,Simulium,Simulium,5
Macroinvertebrate,Arthropoda,Insecta,Diptera,Tabanidae,Chrysops,Chrysops,4
Macroinvertebrate,Arthropoda,Insecta,Diptera,Tipulidae,Antocha,Antocha,5
Macroinvertebrate,Arthropoda,Insecta,Diptera,Tipulidae,Cryptolabis,Cryptolabis,2
Macroinvertebrate,Arthropoda,Insecta,Diptera,Tipulidae,Dicranota,Dicranota,3
Macroinvertebrate,Arthropoda,Insecta,Diptera,Tipulidae,Hexatoma,Hexatoma,2
Macroinvertebrate,Arthropoda,Insecta,Diptera,Tipulidae,Limnophila,Limnophila,2
Macroinvertebrate,Arthropoda,Insecta,Diptera,Tipulidae,Tipula,Tipula,4
Macroinvertebrate,Arthropoda,Insecta,Ephemeroptera,Baetidae,Acentrella,Acentrella,4
Macroinvertebrate,Arthropoda,Insecta,Ephemeroptera,Baetidae,Baetis,Baetis,4
Macroinvertebrate,Arthropoda,Insecta,Ephemeroptera,Baetidae,Plauditus,Plauditus,3
Macroinvertebrate,Arthropoda,Insecta,Ephemeroptera,Caenidae,Caenis,Caenis,4
Macroinvertebrate,Arthropoda,Insecta,Ephemeroptera,Ephemerellidae,Ephemerella,Ephemerella,3
Macroinvertebrate,Arthropoda,Insecta,Ephemeroptera,Ephemerellidae,Eurylophella,Eurylophella,4
Macroinvertebrate,Arthropoda,Insecta,Ephemeroptera,Ephemerellidae,Serratella,Serratella,3
Macroinvertebrate,Arthropoda,Insecta,Ephemeroptera,Ephemerellidae,Teloganopsis,Teloganopsis,3
Macroinvertebrate,Arthropoda,Insecta,Ephemeroptera,Ephemeridae,Ephemera,Ephemera,2
Macroinvertebrate,Arthropoda,Insecta,Ephemeroptera,Heptageniidae,Epeorus,Epeorus,2
Macroinvertebrate,Arthropoda,Insecta,Ephemeroptera,Heptageniidae,Leucrocuta,Leucrocuta,2
Macroinvertebrate,Arthropoda,Insecta,Ephemeroptera,Heptageniidae,Maccaffertium,Maccaffertium,4
Macroinvertebrate,Arthropoda,Insecta,Ephemeroptera,Heptageniidae,Rhithrogena,Rhithrogena,2
Macroinvertebrate,Arthropoda,Insecta,Ephemeroptera,Heptageniidae,Stenacron,Stenacron,4
Macroinvertebrate,Arthropoda,Insecta,Ephemeroptera,Isonychiidae,Isonychia,Isonychia,3
Macroinvertebrate,Arthropoda,Insecta,Ephemeroptera,Leptophlebiidae,Leptophlebia,Leptophlebia,2
Macroinvertebrate,Arthropoda,Insecta,Ephemeroptera,Leptophlebiidae,Neoleptophlebia,Neoleptophlebia,2
Macroinvertebrate,Arthropoda,Insecta,Ephemeroptera,Leptophlebiidae,Paraleptophlebia,Paraleptophlebia,2
Macroinvertebrate,Arthropoda,Insecta,Ephemeroptera,Potamathidae,Anthopotamus,Anthopotamus,2
Macroinvertebrate,Arthropoda,Insecta,Megaloptera,Corydalidae,Corydalus,Corydalus,4
Macroinvertebrate,Arthropoda,Insecta,Megaloptera,Corydalidae,Nigronia,Nigronia,3
Macroinvertebrate,Arthropoda,Insecta,Megaloptera,Sialidae,Sialis,Sialis,3
Macroinvertebrate,Arthropoda,Insecta,Odonata,Aeshnidae,Boyeria,Boyeria,4
Macroinvertebrate,Arthropoda,Insecta,Odonata,Calopterygidae,Calopteryx,Calopteryx,4
Macroinvertebrate,Arthropoda,Insecta,Odonata,Coenagrionidae,Argia,Argia,4
Macroinvertebrate,Arthropoda,Insecta,Odonata,Cordulegastridae,Cordulegaster,Cordulegaster,3
Macroinvertebrate,Arthropoda,Insecta,Odonata,Gomphidae,Lanthus,Lanthus,3
Macroinvertebrate,Arthropoda,Insecta,Odonata,Gomphidae,Ophiogomphus,Ophiogomphus,2
Macroinvertebrate,Arthropoda,Insecta,Odonata,Gomphidae,Stylogomphus,Stylogomphus,3
Macroinvertebrate,Arthropoda,Insecta,Plecoptera,Capniidae,Allocapnia,Allocapnia,4
Macroinvertebrate,Arthropoda,Insecta,Plecoptera,Capniidae,Paracapnia,Paracapnia,3
Macroinvertebrate,Arthropoda,Insecta,Plecoptera,Chloroperlidae,Alloperla,Alloperla,2
Macroinvertebrate,Arthropoda,Insecta,Plecoptera,Chloroperlidae,Rasvena,Rasvena,3
Macroinvertebrate,Arthropoda,Insecta,Plecoptera,Chloroperlidae,Suwallia,Suwallia,3
Macroinvertebrate,Arthropoda,Insecta,Plecoptera,Chloroperlidae,Sweltsa,Sweltsa,3
Macroinvertebrate,Arthropoda,Insecta,Plecoptera,Chloroperlidae,Utaperla,Utaperla,3
Macroinvertebrate,Arthropoda,Insecta,Plecoptera,Leuctridae,Leuctra,Leuctra,2
Macroinvertebrate,Arthropoda,Insecta,Plecoptera,Leuctridae,Paraleuctra,Paraleuctra,2
Macroinvertebrate,Arthropoda,Insecta,Plecoptera,Nemouridae,Prostoia,Prostoia,3
Macroinvertebrate,Arthropoda,Insecta,Plecoptera,Nemouridae,Soyedina,Soyedina,3
Macroinvertebrate,Arthropoda,Insecta,Plecoptera,Peltoperlidae,Tallaperla,Tallaperla,2
Macroinvertebrate,Arthropoda,Insecta,Plecoptera,Perlidae,Acroneuria,Acroneuria,3
Macroinvertebrate,Arthropoda,Insecta,Plecoptera,Perlidae,Agnetina,Agnetina,3
Macroinvertebrate,Arthropoda,Insecta,Plecoptera,Perlidae,Agnetina,Agnetina,3
Macroinvertebrate,Arthropoda,Insecta,Plecoptera,Perlidae,Attaneuria,Attaneuria,3
Macroinvertebrate,Arthropoda,Insecta,Plecoptera,Perlidae,Eccoptura,Eccoptura,3
Macroinvertebrate,Arthropoda,Insecta,Plecoptera,Perlidae,Neoperla,Neoperla,2
Macroinvertebrate,Arthropoda,Insecta,Plecoptera,Perlidae,Paragnetina,Paragnetina,3
Macroinvertebrate,Arthropoda,Insecta,Plecoptera,Perlodidae,Isogenoides,Isogenoides,2
Macroinvertebrate,Arthropoda,Insecta,Plecoptera,Perlodidae,Isoperla,Isoperla,3
Macroinvertebrate,Arthropoda,Insecta,Plecoptera,Pteronarcyidae,Pteronarcys,Pteronarcys,2
Macroinvertebrate,Arthropoda,Insecta,Plecoptera,Taeniopterygidae,Oemopteryx,Oemopteryx,3
Macroinvertebrate,Arthropoda,Insecta,Plecoptera,Taeniopterygidae,Taenionema,Taenionema,3
Macroinvertebrate,Arthropoda,Insecta,Plecoptera,Taeniopterygidae,Taeniopteryx,Taeniopteryx,3
Macroinvertebrate,Arthropoda,Insecta,Trichoptera,Apataniidae,Apatania,Apatania,3
Macroinvertebrate,Arthropoda,Insecta,Trichoptera,Brachycentridae,Adricrophleps,Adricrophleps,2
Macroinvertebrate,Arthropoda,Insecta,Trichoptera,Brachycentridae,Brachycentrus,Brachycentrus,3
Macroinvertebrate,Arthropoda,Insecta,Trichoptera,Brachycentridae,Micrasema,Micrasema,3
Macroinvertebrate,Arthropoda,Insecta,Trichoptera,Glossosomatidae,Agapetus,Agapetus,3
Macroinvertebrate,Arthropoda,Insecta,Trichoptera,Glossosomatidae,Glossosoma,Glossosoma,4
Macroinvertebrate,Arthropoda,Insecta,Trichoptera,Glossosomatidae,Protoptila,Protoptila,3
Macroinvertebrate,Arthropoda,Insecta,Trichoptera,Goeridae,Goera,Goera,2
Macroinvertebrate,Arthropoda,Insecta,Trichoptera,Helicopsychidae,Helicopsyche,Helicopsyche,2
Macroinvertebrate,Arthropoda,Insecta,Trichoptera,Hydropsychidae,Ceratopsyche,Ceratopsyche,5
Macroinvertebrate,Arthropoda,Insecta,Trichoptera,Hydropsychidae,Cheumatopsyche,Cheumatopsyche,5
Macroinvertebrate,Arthropoda,Insecta,Trichoptera,Hydropsychidae,Diplectrona,Diplectrona,3
Macroinvertebrate,Arthropoda,Insecta,Trichoptera,Hydropsychidae,Hydropsyche,Hydropsyche,5
Macroinvertebrate,Arthropoda,Insecta,Trichoptera,Hydropsychidae,Macrostemum,Macrostemum,4
Macroinvertebrate,Arthropoda,Insecta,Trichoptera,Hydroptilidae,Hydroptila,Hydroptila,4
Macroinvertebrate,Arthropoda,Insecta,Trichoptera,Hydroptilidae,Ochrotrichia,Ochrotrichia,4
Macroinvertebrate,Arthropoda,Insecta,Trichoptera,Hydroptilidae,Oxyethira,Oxyethira,4
Macroinvertebrate,Arthropoda,Insecta,Trichoptera,Lepidostomatidae,Lepidostoma,Lepidostoma,2
Macroinvertebrate,Arthropoda,Insecta,Trichoptera,Leptoceridae,Ceraclea,Ceraclea,2
Macroinvertebrate,Arthropoda,Insecta,Trichoptera,Leptoceridae,Mystacides,Mystacides,4
Macroinvertebrate,Arthropoda,Insecta,Trichoptera,Leptoceridae,Oecetis,Oecetis,4
Macroinvertebrate,Arthropoda,Insecta,Trichoptera,Leptoceridae,Setodes,Setodes,2
Macroinvertebrate,Arthropoda,Insecta,Trichoptera,Leptoceridae,Triaenodes,Triaenodes,4
Macroinvertebrate,Arthropoda,Insecta,Trichoptera,Limnephilidae,Hydatophylax,Hydatophylax,3
Macroinvertebrate,Arthropoda,Insecta,Trichoptera,Limnephilidae,Pycnopsyche,Pycnopsyche,3
Macroinvertebrate,Arthropoda,Insecta,Trichoptera,Molannidae,Molanna,Molanna,4
Macroinvertebrate,Arthropoda,Insecta,Trichoptera,Odontoceridae,Psilotreta,Psilotreta,2
Macroinvertebrate,Arthropoda,Insecta,Trichoptera,Philopotamidae,Chimarra,Chimarra,4
Macroinvertebrate,Arthropoda,Insecta,Trichoptera,Philopotamidae,Dolophilodes,Dolophilodes,3
Macroinvertebrate,Arthropoda,Insecta,Trichoptera,Polycentropodidae,Cernotina,Cernotina,3
Macroinvertebrate,Arthropoda,Insecta,Trichoptera,Polycentropodidae,Neureclipsis,Neureclipsis,4
Macroinvertebrate,Arthropoda,Insecta,Trichoptera,Polycentropodidae,Nyctiophylax,Nyctiophylax,3
Macroinvertebrate,Arthropoda,Insecta,Trichoptera,Polycentropodidae,Polycentropus,Polycentropus,3
Macroinvertebrate,Arthropoda,Insecta,Trichoptera,Psychomyiidae,Lype,Lype,4
Macroinvertebrate,Arthropoda,Insecta,Trichoptera,Psychomyiidae,Psychomyia,Psychomyia,4
Macroinvertebrate,Arthropoda,Insecta,Trichoptera,Rhyacophilidae,Rhyacophila,Rhyacophila,3
Macroinvertebrate,Arthropoda,Insecta,Trichoptera,Uenoidae,Neophylax,Neophylax,3
Macroinvertebrate,Arthropoda,Malacostraca,Amphipoda,Gammaridae,Gammarus,Gammarus,5.5
Macroinvertebrate,Arthropoda,Malacostraca,Amphipoda,Hyalellidae,Hyalella,Hyalella,4
Macroinvertebrate,Arthropoda,Malacostraca,Decapoda,Cambaridae,Cambarus,Cambarus,4
Macroinvertebrate,Arthropoda,Malacostraca,Isopoda,Asellidae,Caecidotea,Caecidotea,4
Macroinvertebrate,Mollusca,Bivalvia,Veneroida,Pisidiidae,Pisidium,Pisidium,4
Macroinvertebrate,Mollusca,Gastropoda,Basommatophora,Ancylidae,Ferrissia,Ferrissia,4
Macroinvertebrate,Mollusca,Gastropoda,Basommatophora,Ancylidae,Laevapex,Laevapex,4
Macroinvertebrate,Mollusca,Gastropoda,Basommatophora,Physidae,Physa,Physa,4
Macroinvertebrate,Mollusca,Gastropoda,Basommatophora,Planorbidae,Menetus,Menetus,4
Macroinvertebrate,Mollusca,Gastropoda,Neotaenioglossa,Hydrobiidae,Amnicola,Amnicola,5
Macroinvertebrate,Nemertea,Enopla,Hoplonemertea,Tetrastemmatidae,Prostoma,Prostoma,4
