SID,Collection_Date,Taxon_name,Rel_Abund
14209,2006/07/26,Salmo trutta,8
14209,2006/07/26,Salvelinus fontinalis,12
14209,2011/06/16,Lepomis macrochirus,0.740740741
14209,2011/06/16,Salmo trutta,0.740740741
14209,2014/06/08,Salmo trutta,3.067484663
14209,2016/07/20,Lepomis macrochirus,2.4
14209,2016/07/20,Salmo trutta,17.6
14209,2016/07/20,Salvelinus fontinalis,0.8
14212,2014/07/16,Anguilla rostrata,4.6875
14212,2014/07/16,Lepomis macrochirus,10.9375
14212,2014/07/16,Salmo trutta,32.8125
14212,2014/07/16,Salvelinus fontinalis,4.6875
14212,2016/08/26,Lepomis macrochirus,1.5625
14212,2016/08/26,Salmo trutta,35.9375
14212,2016/08/26,Salvelinus fontinalis,17.1875
14227,1991/09/17,Salvelinus fontinalis,72
14227,2011/06/24,Lepomis macrochirus,2.666666667
14227,2011/06/24,Salvelinus fontinalis,5.333333333
14263,2001/07/18,Salvelinus fontinalis,1.369863014
14263,2007/07/02,Etheostoma olmstedi,4
14263,2007/07/02,Salmo trutta,112
14263,2007/07/02,Salvelinus fontinalis,22
14263,2007/07/02,Semotilus corporalis,2
14263,2012/06/29,Ameiurus nebulosus,3.076923077
14263,2012/06/29,Lepomis macrochirus,1.538461538
14263,2012/06/29,Salvelinus fontinalis,33.84615385
14263,2014/06/19,Salvelinus fontinalis,11.45038168
14270,1989/09/18,Anguilla rostrata,40
14270,1989/09/18,Lepomis macrochirus,18.66666667
14270,1989/09/18,Salmo trutta,62.66666667
14270,1989/09/18,Salvelinus fontinalis,2.666666667
14270,2010/08/13,Anguilla rostrata,26
14270,2010/08/13,Salmo trutta,50
14270,2010/08/13,Salvelinus fontinalis,18
14294,1993/07/19,Anguilla rostrata,1.333333333
14294,1993/07/19,Etheostoma olmstedi,35.33333333
14294,1993/07/19,Salvelinus fontinalis,9.333333333
14294,1993/07/19,Semotilus corporalis,28
14294,2014/08/19,Etheostoma olmstedi,38
14294,2014/08/19,Lepomis macrochirus,7
14294,2014/08/19,Salvelinus fontinalis,13
14294,2014/08/19,Semotilus corporalis,6
14355,1991/07/17,Ameiurus nebulosus,1.333333333
14355,1991/07/17,Anguilla rostrata,1.333333333
14355,1991/07/17,Etheostoma olmstedi,98
14355,1991/07/17,Lepomis macrochirus,34
14355,1991/07/17,Luxilus cornutus,116
14355,1991/07/17,Salmo trutta,12.66666667
14355,1991/07/17,Salvelinus fontinalis,8
14355,1991/07/17,Semotilus corporalis,64.66666667
14355,2006/06/22,Anguilla rostrata,0.675675676
14355,2006/06/22,Etheostoma olmstedi,9.459459459
14355,2006/06/22,Luxilus cornutus,11.48648649
14355,2006/06/22,Semotilus corporalis,2.027027027
14355,2011/06/10,Cottus cognatus,1.025641026
14355,2011/06/10,Etheostoma olmstedi,10.25641026
14355,2011/06/10,Lepomis macrochirus,1.538461538
14355,2011/06/10,Luxilus cornutus,1.538461538
14355,2011/06/10,Salmo trutta,11.28205128
14355,2011/06/10,Salvelinus fontinalis,1.025641026
14355,2011/06/10,Semotilus corporalis,2.564102564
14355,2016/07/14,Ameiurus nebulosus,0.751879699
14355,2016/07/14,Cottus cognatus,104.5112782
14355,2016/07/14,Etheostoma olmstedi,8.270676692
14355,2016/07/14,Lepomis macrochirus,3.759398496
14355,2016/07/14,Luxilus cornutus,12.03007519
14355,2016/07/14,Salmo trutta,3.759398496
14355,2016/07/14,Salvelinus fontinalis,0.751879699
14355,2016/07/14,Semotilus corporalis,2.255639098
14355,2018/07/20,Anguilla rostrata,0.847457627
14355,2018/07/20,Cottus cognatus,0.847457627
14355,2018/07/20,Etheostoma olmstedi,4.237288136
14355,2018/07/20,Lepomis macrochirus,2.542372881
14355,2018/07/20,Luxilus cornutus,1.694915254
14355,2018/07/20,Salmo trutta,22.88135593
14355,2018/07/20,Salvelinus fontinalis,0.847457627
14402,1988/06/21,Ameiurus nebulosus,4.081632653
14402,1988/06/21,Salvelinus fontinalis,5.442176871
14402,2008/06/16,Ameiurus nebulosus,0.666666667
14402,2008/06/16,Salvelinus fontinalis,3.333333333
14402,2012/06/21,Lepomis macrochirus,4.864864865
14402,2012/06/21,Salvelinus fontinalis,12.43243243
14438,1989/07/18,Ameiurus nebulosus,0.666666667
14438,1989/07/18,Anguilla rostrata,8.666666667
14438,1989/07/18,Salvelinus fontinalis,141.3333333
14438,2012/06/14,Anguilla rostrata,1.666666667
14438,2012/06/14,Salvelinus fontinalis,53.33333333
14439,2011/07/07,Cottus cognatus,10.86956522
14439,2011/07/07,Etheostoma olmstedi,5.797101449
14439,2011/07/07,Salmo trutta,11.5942029
14439,2011/07/07,Salvelinus fontinalis,1.449275362
14439,2013/08/19,Cottus cognatus,0.333333333
14439,2013/08/19,Etheostoma olmstedi,4
14439,2013/08/19,Lepomis macrochirus,2.333333333
14439,2013/08/19,Micropterus dolomieu,0.333333333
14439,2013/08/19,Salmo trutta,11.66666667
14453,1991/06/17,Salvelinus fontinalis,41
14453,2006/07/26,Salvelinus fontinalis,2.857142857
14453,2011/06/24,Salmo trutta,0.840336134
14470,2004/09/10,Anguilla rostrata,0.666666667
14470,2004/09/10,Etheostoma olmstedi,2
14470,2004/09/10,Salmo trutta,46.66666667
14470,2004/09/10,Salvelinus fontinalis,9.333333333
14470,2011/07/27,Anguilla rostrata,0.675675676
14470,2011/07/27,Etheostoma olmstedi,4.72972973
14470,2011/07/27,Lepomis macrochirus,0.675675676
14470,2011/07/27,Salmo trutta,54.72972973
14470,2011/07/27,Salvelinus fontinalis,10.13513514
14470,2013/06/17,Etheostoma olmstedi,1.379310345
14470,2013/06/17,Salvelinus fontinalis,1.379310345
14470,2016/06/09,Salmo trutta,58.26086957
14470,2016/06/09,Salvelinus fontinalis,4.347826087
14470,2018/06/15,Anguilla rostrata,1
14470,2018/06/15,Etheostoma olmstedi,1
14470,2018/06/15,Salmo trutta,78
14470,2018/06/15,Salvelinus fontinalis,5
14478,2011/06/22,Salvelinus fontinalis,11.17647059
14478,2013/08/30,Salvelinus fontinalis,45
14478,2014/07/23,Salvelinus fontinalis,32
14484,2004/06/30,Anguilla rostrata,2.912621359
14484,2004/06/30,Cottus cognatus,182.5242718
14484,2004/06/30,Etheostoma olmstedi,0.970873786
14484,2004/06/30,Luxilus cornutus,12.62135922
14484,2004/06/30,Salmo trutta,9.708737864
14484,2004/06/30,Salvelinus fontinalis,8.737864078
14484,2010/06/16,Cottus cognatus,97.33333333
14484,2010/06/16,Luxilus cornutus,0.666666667
14484,2010/06/16,Salmo trutta,5.333333333
14484,2010/06/16,Salvelinus fontinalis,12
14484,2013/08/23,Cottus cognatus,69.2124105
14484,2013/08/23,Etheostoma olmstedi,2.386634845
14484,2013/08/23,Luxilus cornutus,8.353221957
14484,2013/08/23,Salmo trutta,7.159904535
14484,2013/08/23,Salvelinus fontinalis,3.579952267
14484,2014/07/29,Anguilla rostrata,1.25
14484,2014/07/29,Cottus cognatus,60.41666667
14484,2014/07/29,Etheostoma olmstedi,2.916666667
14484,2014/07/29,Luxilus cornutus,7.083333333
14500,1991/07/16,Salvelinus fontinalis,116
14504,2008/07/14,Anguilla rostrata,0.534759358
14504,2008/07/14,Etheostoma olmstedi,31.55080214
14504,2008/07/14,Luxilus cornutus,3.20855615
14504,2008/07/14,Salmo trutta,1.069518717
14504,2008/07/14,Salvelinus fontinalis,4.278074866
14504,2008/07/14,Semotilus corporalis,5.347593583
14504,2012/06/14,Etheostoma olmstedi,9.696969697
14504,2012/06/14,Luxilus cornutus,0.606060606
14504,2012/06/14,Salmo trutta,4.848484848
14504,2012/06/14,Salvelinus fontinalis,13.33333333
14504,2012/06/14,Semotilus corporalis,5.454545455
14538,1993/08/16,Salmo trutta,2
14538,1993/08/16,Salvelinus fontinalis,13.33333333
14538,2011/08/24,Anguilla rostrata,8
14538,2011/08/24,Cottus cognatus,44
14538,2011/08/24,Etheostoma olmstedi,62
14538,2011/08/24,Salvelinus fontinalis,38
14551,2008/08/01,Anguilla rostrata,3.773584906
14551,2008/08/01,Etheostoma olmstedi,16.03773585
14551,2008/08/01,Lepomis macrochirus,3.773584906
14551,2008/08/01,Luxilus cornutus,10.37735849
14551,2008/08/01,Salmo trutta,12.26415094
14551,2008/08/01,Salvelinus fontinalis,5.660377358
14551,2008/08/01,Semotilus corporalis,8.490566038
14551,2012/07/13,Anguilla rostrata,4.166666667
14551,2012/07/13,Etheostoma olmstedi,22.91666667
14551,2012/07/13,Luxilus cornutus,7.291666667
14551,2012/07/13,Salmo trutta,18.75
14551,2012/07/13,Salvelinus fontinalis,87.5
14551,2012/07/13,Semotilus corporalis,12.5
14551,2017/07/17,Etheostoma olmstedi,2
14551,2017/07/17,Luxilus cornutus,1
14551,2017/07/17,Salmo trutta,2
14551,2017/07/17,Salvelinus fontinalis,16
14551,2017/07/17,Semotilus corporalis,2
14592,2009/07/22,Ameiurus natalis,0.769230769
14592,2009/07/22,Etheostoma olmstedi,4.615384615
14592,2009/07/22,Lepomis macrochirus,11.53846154
14592,2009/07/22,Salvelinus fontinalis,3.076923077
14592,2009/07/22,Semotilus corporalis,11.53846154
14592,2010/06/07,Ameiurus natalis,1.333333333
14592,2010/06/07,Etheostoma olmstedi,8.666666667
14592,2010/06/07,Lepomis macrochirus,19.33333333
14592,2010/06/07,Luxilus cornutus,7.333333333
14592,2010/06/07,Salmo trutta,7.333333333
14592,2010/06/07,Salvelinus fontinalis,14.66666667
14592,2010/06/07,Semotilus corporalis,31.33333333
14592,2014/06/12,Ameiurus natalis,0.546448087
14592,2014/06/12,Etheostoma olmstedi,5.464480874
14592,2014/06/12,Lepomis macrochirus,2.732240437
14592,2014/06/12,Luxilus cornutus,1.092896175
14592,2014/06/12,Salvelinus fontinalis,2.18579235
14592,2014/06/12,Semotilus corporalis,9.836065574
14593,2009/06/03,Anguilla rostrata,2.666666667
14593,2009/06/03,Etheostoma olmstedi,0.666666667
14593,2009/06/03,Lepomis macrochirus,0.666666667
14593,2009/06/03,Luxilus cornutus,31.33333333
14593,2009/06/03,Semotilus corporalis,24.66666667
14593,2010/06/17,Anguilla rostrata,971.8446602
14593,2010/06/17,Etheostoma olmstedi,0.970873786
14593,2010/06/17,Lepomis macrochirus,0.970873786
14593,2010/06/17,Luxilus cornutus,65.04854369
14593,2010/06/17,Salvelinus fontinalis,28.15533981
14593,2010/06/17,Semotilus corporalis,22.33009709
14593,2014/07/08,Ameiurus natalis,2.4
14593,2014/07/08,Anguilla rostrata,0.8
14593,2014/07/08,Etheostoma olmstedi,4
14593,2014/07/08,Lepomis macrochirus,0.8
14593,2014/07/08,Luxilus cornutus,4
14593,2014/07/08,Micropterus dolomieu,1.6
14593,2014/07/08,Semotilus corporalis,12
14597,1993/07/12,Ameiurus nebulosus,0.666666667
14597,1993/07/12,Etheostoma olmstedi,8
14597,1993/07/12,Salmo trutta,4
14597,1993/07/12,Salvelinus fontinalis,7.333333333
14597,2004/08/19,Ameiurus nebulosus,7.826086957
14597,2004/08/19,Lepomis macrochirus,0.869565217
14597,2004/08/19,Salvelinus fontinalis,11.30434783
14597,2010/07/16,Ameiurus nebulosus,1.149425287
14597,2010/07/16,Etheostoma olmstedi,6.896551724
14597,2010/07/16,Salvelinus fontinalis,14.94252874
14602,2004/07/01,Anguilla rostrata,5.454545455
14602,2004/07/01,Cottus cognatus,17.27272727
14602,2004/07/01,Etheostoma olmstedi,1.363636364
14602,2004/07/01,Salmo trutta,7.727272727
14602,2004/07/01,Salvelinus fontinalis,1.363636364
14602,2009/07/28,Anguilla rostrata,2.666666667
14602,2009/07/28,Cottus cognatus,2
14602,2009/07/28,Etheostoma olmstedi,0.666666667
14602,2009/07/28,Luxilus cornutus,10
14602,2009/07/28,Salmo trutta,1.333333333
14602,2009/07/28,Salvelinus fontinalis,0.666666667
14602,2009/07/28,Semotilus corporalis,4
14602,2014/07/18,Ambloplites rupestris,0.689655172
14602,2014/07/18,Anguilla rostrata,11.03448276
14602,2014/07/18,Cottus cognatus,7.586206897
14602,2014/07/18,Etheostoma olmstedi,0.689655172
14602,2014/07/18,Luxilus cornutus,1.379310345
14602,2014/07/18,Salmo trutta,8.275862069
14602,2014/07/18,Semotilus corporalis,1.379310345
14605,1990/07/09,Anguilla rostrata,2.666666667
14605,1990/07/09,Etheostoma olmstedi,9.333333333
14605,1990/07/09,Lepomis macrochirus,0.666666667
14605,1990/07/09,Luxilus cornutus,10
14605,1990/07/09,Salmo trutta,2.666666667
14605,1990/07/09,Salvelinus fontinalis,2
14605,1990/07/09,Semotilus corporalis,12
14605,2011/06/29,Anguilla rostrata,5
14605,2011/06/29,Etheostoma olmstedi,3.5
14605,2011/06/29,Luxilus cornutus,3
14605,2011/06/29,Salmo trutta,20.5
14605,2011/06/29,Salvelinus fontinalis,7.5
14605,2011/06/29,Semotilus corporalis,9.5
14605,2012/06/29,Anguilla rostrata,3
14605,2012/06/29,Etheostoma olmstedi,2.5
14605,2012/06/29,Luxilus cornutus,1
14605,2012/06/29,Salmo trutta,41.5
14605,2012/06/29,Salvelinus fontinalis,12.5
14605,2012/06/29,Semotilus corporalis,19.5
14718,1993/07/12,Salvelinus fontinalis,10.76923077
14718,2001/07/12,Ameiurus nebulosus,19.11764706
14720,2001/07/12,Anguilla rostrata,7.619047619
14720,2001/07/12,Etheostoma olmstedi,1.904761905
14720,2001/07/12,Salmo trutta,0.952380952
14720,2001/07/12,Salvelinus fontinalis,15.23809524
14720,2007/06/22,Anguilla rostrata,4
14720,2007/06/22,Etheostoma olmstedi,4
14720,2007/06/22,Salvelinus fontinalis,14
14720,2009/07/17,Ameiurus nebulosus,0.666666667
14720,2009/07/17,Anguilla rostrata,3.333333333
14720,2009/07/17,Etheostoma olmstedi,1.333333333
14720,2009/07/17,Salvelinus fontinalis,1.333333333
14720,2010/06/30,Anguilla rostrata,3.636363636
14720,2010/06/30,Etheostoma olmstedi,0.909090909
14720,2010/06/30,Salvelinus fontinalis,60
14720,2011/07/01,Anguilla rostrata,0.99009901
14720,2011/07/01,Etheostoma olmstedi,6.930693069
14720,2011/07/01,Salvelinus fontinalis,37.62376238
14720,2013/07/02,Ameiurus nebulosus,1.904761905
14720,2013/07/02,Anguilla rostrata,3.80952381
14720,2013/07/02,Etheostoma olmstedi,9.523809524
14720,2013/07/02,Salvelinus fontinalis,15.23809524
14720,2015/06/03,Anguilla rostrata,2
14720,2015/06/03,Etheostoma olmstedi,5
14720,2015/06/03,Salvelinus fontinalis,23
14740,1991/07/01,Etheostoma olmstedi,0.666666667
14740,1991/07/01,Exoglossum maxillingua,0.666666667
14740,1991/07/01,Lepomis macrochirus,2.666666667
14740,1991/07/01,Luxilus cornutus,0.666666667
14740,1991/07/01,Salmo trutta,0.666666667
14740,1991/07/01,Salvelinus fontinalis,114.6666667
14740,1991/07/01,Semotilus corporalis,30.66666667
14740,2011/07/28,Etheostoma olmstedi,10.71428571
14740,2011/07/28,Luxilus cornutus,1.785714286
14740,2011/07/28,Salvelinus fontinalis,36.60714286
14740,2013/06/24,Etheostoma olmstedi,3.910614525
14740,2013/06/24,Lepomis macrochirus,8.938547486
14740,2013/06/24,Luxilus cornutus,11.73184358
14740,2013/06/24,Salvelinus fontinalis,40.78212291
14740,2016/08/25,Etheostoma olmstedi,4.666666667
14740,2016/08/25,Luxilus cornutus,46.66666667
14740,2016/08/25,Salvelinus fontinalis,12
14741,2008/06/30,Etheostoma olmstedi,1.923076923
14741,2008/06/30,Exoglossum maxillingua,3.846153846
14741,2008/06/30,Lepomis macrochirus,5.769230769
14741,2008/06/30,Luxilus cornutus,5.769230769
14741,2008/06/30,Salvelinus fontinalis,7.692307692
14741,2011/06/20,Etheostoma olmstedi,7.8125
14741,2011/06/20,Exoglossum maxillingua,3.125
14741,2011/06/20,Lepomis macrochirus,18.75
14741,2011/06/20,Salvelinus fontinalis,17.1875
14741,2013/06/24,Etheostoma olmstedi,14.0625
14741,2013/06/24,Lepomis macrochirus,28.64583333
14741,2013/06/24,Luxilus cornutus,1.5625
14741,2013/06/24,Salvelinus fontinalis,7.291666667
14741,2016/06/29,Etheostoma olmstedi,23.52941176
14741,2016/06/29,Lepomis macrochirus,0.980392157
14741,2016/06/29,Salvelinus fontinalis,99.01960784
14774,2001/06/22,Anguilla rostrata,18
14774,2001/06/22,Lepomis macrochirus,4
14774,2001/06/22,Salvelinus fontinalis,84
14774,2010/07/29,Anguilla rostrata,32
14774,2010/07/29,Etheostoma olmstedi,9.333333333
14774,2010/07/29,Salvelinus fontinalis,128
14774,2012/07/13,Anguilla rostrata,74
14774,2012/07/13,Etheostoma olmstedi,50
14774,2012/07/13,Lepomis macrochirus,2
14774,2012/07/13,Salvelinus fontinalis,188
14813,1992/10/06,Cottus cognatus,16.66666667
14813,1992/10/06,Etheostoma olmstedi,1.333333333
14813,1992/10/06,Salmo trutta,132
14813,2006/08/23,Salmo trutta,32.5
14813,2006/08/23,Salvelinus fontinalis,3
14813,2011/06/22,Cottus cognatus,10
14813,2011/06/22,Salmo trutta,13
14813,2011/06/22,Salvelinus fontinalis,3.5
14813,2016/07/21,Cottus cognatus,40.74074074
14813,2016/07/21,Salmo trutta,5.185185185
14819,1988/09/22,Etheostoma olmstedi,80
14819,1988/09/22,Luxilus cornutus,53
14819,1988/09/22,Salvelinus fontinalis,4
14819,1999/09/04,Cottus cognatus,3.529411765
14819,1999/09/04,Salvelinus fontinalis,25.88235294
14819,2008/06/20,Cottus cognatus,9
14819,2008/06/20,Salvelinus fontinalis,5
14819,2010/06/03,Cottus cognatus,21
14819,2010/06/03,Salvelinus fontinalis,23
14840,2002/06/27,Anguilla rostrata,0.595238095
14840,2002/06/27,Salmo trutta,0.595238095
14840,2002/06/27,Salvelinus fontinalis,17.85714286
14840,2017/08/14,Cottus cognatus,3.636363636
14840,2017/08/14,Salvelinus fontinalis,17.27272727
14842,2002/06/25,Anguilla rostrata,0.64516129
14842,2002/06/25,Etheostoma olmstedi,0.64516129
14842,2002/06/25,Lepomis macrochirus,1.935483871
14842,2002/06/25,Salvelinus fontinalis,103.2258065
14842,2008/06/20,Lepomis macrochirus,2
14842,2008/06/20,Salvelinus fontinalis,10
14842,2011/07/11,Anguilla rostrata,0.666666667
14842,2011/07/11,Etheostoma olmstedi,2
14842,2011/07/11,Lepomis macrochirus,5.333333333
14842,2011/07/11,Salvelinus fontinalis,7.333333333
14842,2015/06/12,Etheostoma olmstedi,5
14842,2015/06/12,Salvelinus fontinalis,30
14845,1992/07/08,Salvelinus fontinalis,36
14845,2002/07/08,Lepomis macrochirus,5.333333333
14845,2002/07/08,Salvelinus fontinalis,5.333333333
14857,1989/07/20,Anguilla rostrata,6
14857,1989/07/20,Salvelinus fontinalis,100
14857,2002/07/11,Anguilla rostrata,1.333333333
14857,2002/07/11,Salvelinus fontinalis,98.66666667
14857,2011/07/27,Anguilla rostrata,2.173913043
14857,2011/07/27,Salvelinus fontinalis,23.91304348
14860,1993/07/14,Anguilla rostrata,25.33333333
14860,1993/07/14,Lepomis auritus,2.666666667
14860,1993/07/14,Salvelinus fontinalis,46.66666667
14860,2002/07/03,Anguilla rostrata,22.88135593
14860,2002/07/03,Lepomis auritus,2.542372881
14860,2002/07/03,Salvelinus fontinalis,85.59322034
14863,1994/07/07,Salvelinus fontinalis,84
14863,2002/07/01,Salvelinus fontinalis,21.65605096
14863,2009/06/04,Ameiurus nebulosus,1.666666667
14863,2009/06/04,Salvelinus fontinalis,3.888888889
14863,2013/08/14,Salvelinus fontinalis,44.85981308
14863,2014/06/11,Lepomis macrochirus,0.952380952
14863,2014/06/11,Salvelinus fontinalis,8.571428571
14863,2017/08/01,Salvelinus fontinalis,4.516129032
14866,1994/08/24,Salvelinus fontinalis,28
14866,2002/07/15,Ameiurus nebulosus,1.333333333
14866,2002/07/15,Salvelinus fontinalis,50.66666667
14866,2007/08/01,Ameiurus nebulosus,3.636363636
14866,2007/08/01,Salvelinus fontinalis,9.090909091
14866,2014/06/06,Salvelinus fontinalis,5.389221557
14866,2014/06/06,Semotilus corporalis,1.19760479
14880,2002/07/25,Salvelinus fontinalis,130
14880,2011/07/07,Salvelinus fontinalis,36
14880,2012/07/19,Salvelinus fontinalis,103.3898305
14880,2016/09/14,Salvelinus fontinalis,103.3898305
15001,2003/07/22,Salvelinus fontinalis,55.33333333
15001,2017/06/30,Salvelinus fontinalis,5
15003,1994/08/16,Anguilla rostrata,3
15003,1994/08/16,Etheostoma olmstedi,3
15003,1994/08/16,Luxilus cornutus,52
15003,1994/08/16,Salvelinus fontinalis,18
15003,1994/08/16,Semotilus corporalis,13
15003,2003/06/20,Ameiurus natalis,1.333333333
15003,2003/06/20,Anguilla rostrata,0.666666667
15003,2003/06/20,Etheostoma olmstedi,0.666666667
15003,2003/06/20,Salvelinus fontinalis,7.333333333
15003,2014/06/11,Anguilla rostrata,0.782472613
15003,2014/06/11,Etheostoma olmstedi,7.042253521
15003,2014/06/11,Lepomis macrochirus,1.564945227
15003,2014/06/11,Luxilus cornutus,1.564945227
15003,2014/06/11,Salvelinus fontinalis,14.86697966
15007,1994/07/05,Anguilla rostrata,13
15007,1994/07/05,Etheostoma olmstedi,5
15007,1994/07/05,Lepomis macrochirus,9
15007,1994/07/05,Salvelinus fontinalis,74
15007,1994/07/05,Semotilus corporalis,5
15007,2003/07/29,Ameiurus nebulosus,1.27388535
15007,2003/07/29,Anguilla rostrata,0.636942675
15007,2003/07/29,Etheostoma olmstedi,4.458598726
15007,2003/07/29,Luxilus cornutus,31.84713376
15007,2003/07/29,Salvelinus fontinalis,101.2738854
15007,2003/07/29,Semotilus corporalis,12.10191083
15007,2014/06/27,Anguilla rostrata,1.818181818
15007,2014/06/27,Luxilus cornutus,18.18181818
15007,2014/06/27,Salvelinus fontinalis,40
15007,2014/06/27,Semotilus corporalis,54.54545455
15013,2003/07/09,Anguilla rostrata,0.543478261
15013,2003/07/09,Etheostoma olmstedi,20.65217391
15013,2003/07/09,Lepomis macrochirus,0.543478261
15013,2003/07/09,Salmo trutta,6.52173913
15013,2003/07/09,Salvelinus fontinalis,2.717391304
15013,2007/07/12,Anguilla rostrata,4.605263158
15013,2007/07/12,Etheostoma olmstedi,28.28947368
15013,2007/07/12,Salmo trutta,6.578947368
15013,2007/07/12,Salvelinus fontinalis,17.76315789
15013,2007/07/12,Semotilus corporalis,0.657894737
15013,2009/07/01,Anguilla rostrata,3.225806452
15013,2009/07/01,Etheostoma olmstedi,22.58064516
15013,2009/07/01,Salmo trutta,3.225806452
15013,2009/07/01,Salvelinus fontinalis,4.516129032
15013,2011/07/12,Anguilla rostrata,6.333333333
15013,2011/07/12,Etheostoma olmstedi,13.66666667
15013,2011/07/12,Lepomis auritus,0.666666667
15013,2011/07/12,Lepomis macrochirus,3
15013,2011/07/12,Salmo trutta,5.333333333
15013,2011/07/12,Salvelinus fontinalis,0.666666667
15013,2011/07/12,Semotilus corporalis,0.333333333
15013,2013/07/03,Anguilla rostrata,6
15013,2013/07/03,Etheostoma olmstedi,29.33333333
15013,2013/07/03,Lepomis auritus,0.666666667
15013,2013/07/03,Salmo trutta,8.666666667
15013,2013/07/03,Salvelinus fontinalis,1.333333333
15014,1989/07/31,Anguilla rostrata,2
15014,1989/07/31,Salvelinus fontinalis,58
15014,2003/07/02,Anguilla rostrata,7.333333333
15014,2003/07/02,Salvelinus fontinalis,8.666666667
15014,2012/06/20,Anguilla rostrata,2.857142857
15014,2012/06/20,Salvelinus fontinalis,24.28571429
15015,1993/06/22,Ameiurus nebulosus,8.666666667
15015,1993/06/22,Anguilla rostrata,22.66666667
15015,1993/06/22,Etheostoma olmstedi,13.33333333
15015,1993/06/22,Lepomis macrochirus,1.333333333
15015,1993/06/22,Salvelinus fontinalis,20
15015,2003/07/28,Anguilla rostrata,35.33333333
15015,2003/07/28,Etheostoma olmstedi,15.33333333
15015,2003/07/28,Salvelinus fontinalis,1.333333333
15017,1991/09/16,Anguilla rostrata,3
15017,1991/09/16,Lepomis macrochirus,1
15017,1991/09/16,Salvelinus fontinalis,15
15017,2003/07/07,Anguilla rostrata,4.137931034
15017,2003/07/07,Salmo trutta,3.448275862
15017,2003/07/07,Salvelinus fontinalis,73.79310345
15017,2006/07/19,Anguilla rostrata,6.25
15017,2006/07/19,Lepomis macrochirus,2.5
15017,2006/07/19,Micropterus dolomieu,1.25
15017,2006/07/19,Salmo trutta,1.25
15017,2006/07/19,Salvelinus fontinalis,12.5
15024,2003/06/24,Ameiurus nebulosus,0.666666667
15024,2003/06/24,Lepomis macrochirus,4
15024,2003/06/24,Salmo trutta,2
15024,2003/06/24,Salvelinus fontinalis,31.33333333
15024,2011/07/15,Lepomis macrochirus,7.8125
15024,2011/07/15,Salmo trutta,18.75
15024,2011/07/15,Salvelinus fontinalis,22.65625
15035,1992/07/08,Salmo trutta,0.666666667
15035,1992/07/08,Salvelinus fontinalis,34.66666667
15035,2003/07/17,Ameiurus nebulosus,2
15035,2003/07/17,Lepomis macrochirus,1.333333333
15035,2003/07/17,Salvelinus fontinalis,30
15035,2006/09/14,Ameiurus nebulosus,0.666666667
15035,2006/09/14,Etheostoma olmstedi,1.333333333
15035,2006/09/14,Exoglossum maxillingua,2
15035,2006/09/14,Lepomis macrochirus,1.333333333
15035,2006/09/14,Luxilus cornutus,0.666666667
15035,2006/09/14,Salmo trutta,0.666666667
15035,2006/09/14,Salvelinus fontinalis,5.333333333
15035,2016/07/01,Etheostoma olmstedi,0.806451613
15035,2016/07/01,Exoglossum maxillingua,3.225806452
15035,2016/07/01,Salvelinus fontinalis,21.77419355
